Country,max temp,min temp,avg temp,avg rainfall,Cost of Living pw,pop2020,pop2019,GrowthRate,area,Density,Crime Index,Safety Index,Health Care Index,Pollution Index,CPI score 2020,Score,Political Rights,Civil Liberties
Afghanistan,35.38888889,-3.555555556,14.05555556,353.06,336.49600418506765,38928.346,38041.754,1.0233,652230.0,58.3257,76.37,23.63,,92.2,19.0,27.0,13.0,14.0
Albania,29.88888889,4.166666667,14.16666667,1229.36,476.65768397331567,2877.797,2880.917,0.9989,28748.0,100.2128,41.64,58.36,50.66,78.59,36.0,66.0,27.0,39.0
Algeria,34.27777778,4.555555556,17.44444444,462.28,274.58911940140695,43851.044,43053.054,1.0185,2381741.0,18.0763,51.88,48.12,55.01,65.32,36.0,32.0,10.0,22.0
American Samoa,30.83333333,17.05555556,27.11111111,3507.74,,55.191,55.312,0.9978,199.0,277.9497,,,,,,,,
Andorra,20.38888889,-5.055555556,5.666666667,1143.0,839.36013582814,77.265,77.142,1.0016,468.0,164.8333,,,,,,93.0,38.0,55.0
Angola,28.72222222,11.16666667,21.27777778,993.14,3615.964339675875,32866.272,31825.295,1.0327,1246700.0,25.5276,66.63,33.37,,,27.0,31.0,10.0,21.0
Anguilla,31.11111111,23.33333333,27.66666667,1092.2,,15.003,14.869,1.009,91.0,163.3956,,,,,,,,
Antarctica,-3.388888889,-30.77777778,-13.88888889,416.56,,,,,,,,,,,,,,
Antigua And Barbuda,30.05555556,22.33333333,26.44444444,739.14,,97.929,97.118,1.0084,442.0,219.724,,,,,,85.0,33.0,52.0
Thailand,34.88888889,18.22222222,27.05555556,1615.44,622.4945378529995,69799.978,69625.582,1.0025,513120.0,135.6906,39.38,60.62,78.08,75.39,36.0,30.0,5.0,25.0
Armenia,26.61111111,-12.22222222,7.055555556,444.5,498.6923410932676,2963.243,2957.731,1.0019,29743.0,99.4429,23.35,76.65,,60.23,49.0,55.0,22.0,33.0
Aruba,31.16666667,23.94444444,28.0,480.06,1240.9312211835058,106.766,106.314,1.0043,180.0,590.6333,,,,,,,,
Ascension Island,29.44444444,22.22222222,25.55555556,,,,,,,,,,,,,,,
Vietnam,31.77777778,17.11111111,24.72222222,1943.1,,97338.579,96462.106,1.0091,331212.0,291.2398,46.09,53.91,58.28,85.92,36.0,19.0,3.0,16.0
Austria,22.66666667,-5.611111111,7.0,998.22,1123.655681950202,9006.398,8955.102,1.0057,83871.0,106.7723,25.23,74.77,78.4,19.2,76.0,93.0,37.0,56.0
Azerbaijan,30.66666667,-4.222222222,13.0,480.06,413.1767444071442,10139.177,10047.718,1.0091,86600.0,116.0245,31.66,68.34,44.02,75.44,30.0,10.0,2.0,8.0
Bahrain,37.5,14.16666667,25.83333333,73.66,1155.035553161308,1701.575,1641.172,1.0368,765.0,2145.3229,26.15,73.85,,71.57,42.0,12.0,2.0,10.0
Bangladesh,33.16666667,12.22222222,25.33333333,2339.34,293.593415342844,164689.383,163046.161,1.0101,147570.0,1104.8734,64.22,35.78,42.7,84.91,26.0,39.0,15.0,24.0
Barbados,30.55555556,21.66666667,26.5,1280.16,1271.4844676429,287.375,287.025,1.0012,430.0,667.5,,,,,64.0,95.0,38.0,57.0
Belarus,23.16666667,-7.722222222,5.944444444,645.16,439.3345283107952,9449.323,9452.411,0.9997,207600.0,45.5318,60.27,39.73,44.44,44.47,47.0,11.0,2.0,9.0
Belgium,21.44444444,-0.777777778,9.333333333,840.74,1173.926530688719,11589.623,11539.328,1.0044,30528.0,377.9916,44.17,55.83,75.2,50.27,76.0,96.0,39.0,57.0
Belize,32.05555556,19.05555556,25.0,1727.2,742.2576915299023,397.628,390.353,1.0186,22966.0,16.997,51.31,48.69,,,,87.0,34.0,53.0
Benin,34.88888889,20.88888889,26.94444444,1107.44,,12123.2,11801.151,1.0273,112622.0,104.7855,,,,,41.0,65.0,21.0,44.0
Bermuda,29.77777778,15.77777778,21.77777778,1501.14,3167.37583604796,62.278,62.506,0.9964,54.0,1157.5185,,,,,,,,
Bhutan,26.16666667,1.0,15.61111111,1084.58,410.6611208884679,771.608,763.092,1.0112,38394.0,19.8753,,,,,68.0,61.0,30.0,31.0
Panama,31.44444444,23.16666667,25.94444444,2237.74,890.1697665964235,4314.767,4246.439,1.0161,75417.0,56.3061,45.85,54.15,60.43,59.77,35.0,83.0,35.0,48.0
Bosnia And Herzegovina,25.05555556,-2.666666667,9.888888889,1061.72,424.0305250649595,3280.819,3301.0,0.9939,51209.0,64.4613,43.01,56.99,53.48,60.71,35.0,53.0,19.0,34.0
Botswana,32.11111111,5.277777778,20.94444444,441.96,602.9589218435322,2351.627,2303.697,1.0208,582000.0,3.9582,52.84,47.16,,,60.0,72.0,28.0,44.0
Brazil,32.27777778,17.94444444,24.5,952.5,438.8856195747117,212559.417,211049.527,1.0072,8515767.0,24.7834,67.85,32.15,57.33,54.53,38.0,74.0,31.0,43.0
British Indian Ocean Territory,30.55555556,22.77777778,25.55555556,2506.98,,,,,,,,,,,,,,
British Virgin Islands,30.83333333,21.38888889,25.55555556,1051.56,,30.231,30.03,1.0067,151.0,198.8742,,,,,,,,
Brunei,31.66666667,23.33333333,27.22222222,2839.72,,437.479,433.285,1.0097,5765.0,75.1578,28.03,71.97,,,,28.0,7.0,21.0
Bulgaria,26.05555556,-3.777777778,9.666666667,627.38,471.6373260228086,6948.445,7000.119,0.9926,110879.0,63.133,38.12,61.88,56.13,64.48,44.0,78.0,33.0,45.0
Burkina Faso,38.27777778,18.11111111,28.27777778,789.94,462.9167361578202,20903.273,20321.378,1.0286,272967.0,74.4463,,,,,40.0,54.0,23.0,31.0
Burundi,27.05555556,13.27777778,20.0,1231.9,,11890.784,11530.58,1.0312,27834.0,414.2624,,,,,19.0,14.0,4.0,10.0
Cambodia,34.72222222,20.38888889,27.0,1760.22,650.0209543443094,16718.965,16486.542,1.0141,181035.0,91.0683,51.22,48.78,,78.21,21.0,24.0,5.0,19.0
Cameroon,31.22222222,17.33333333,23.83333333,1930.4,440.216848997754,26545.863,25876.38,1.0259,475442.0,54.4259,,,,,25.0,16.0,7.0,9.0
Mexico,31.38888889,8.277777778,20.61111111,934.72,627.0694160727543,128932.753,127575.529,1.0106,1964375.0,64.9446,55.0,45.0,72.51,61.24,31.0,61.0,27.0,34.0
Cape Verde,28.88888889,18.05555556,22.66666667,177.8,,555.987,549.935,1.011,4033.0,136.3588,,,,,,,,
Cayman Islands,31.27777778,21.66666667,26.77777778,1303.02,2373.888573119892,65.722,64.948,1.0119,264.0,246.0152,,,,,,,,
Central African Republic,34.72222222,17.0,24.88888889,1460.5,,4829.767,4745.185,1.0178,622984.0,7.6169,,,,,26.0,9.0,3.0,6.0
Chad,40.0,15.44444444,27.27777778,695.96,,16425.864,15946.876,1.03,1284000.0,12.4197,,,,,21.0,17.0,3.0,14.0
Channel Islands,19.77777778,4.166666667,10.72222222,482.6,,,,,,,,,,,,,,
Singapore,31.11111111,22.77777778,26.44444444,2245.36,1583.1703774436469,5850.342,5804.337,1.0079,710.0,8175.1225,32.98,67.02,70.88,33.16,85.0,48.0,19.0,29.0
China,28.5,-7.777777778,12.94444444,975.36,747.1414374814195,1439323.776,1433783.686,1.0039,9706961.0,147.7068,30.17,69.83,66.38,81.47,42.0,9.0,-2.0,11.0
Christmas Island,27.77777778,21.66666667,25.0,2103.12,,,,,,,,,,,,,,
Cocos Islands,29.44444444,23.33333333,26.11111111,1953.26,,,,,,,,,,,,,,
Costa Rica,30.94444444,19.27777778,24.72222222,1529.08,794.0668545667932,5094.118,5047.561,1.0092,51100.0,98.7781,55.34,44.66,62.92,44.07,57.0,91.0,38.0,53.0
Comoros,29.61111111,18.44444444,23.72222222,2334.26,,869.601,850.886,1.022,1862.0,456.9742,,,,,21.0,42.0,16.0,26.0
Cook Islands,29.61111111,22.66666667,25.94444444,2159.0,,17.564,17.548,1.0009,236.0,74.3559,,,,,,,,
Puerto Rico,30.94444444,18.0,24.61111111,1666.24,1034.580553376717,2860.853,2933.408,0.9753,8870.0,330.7112,63.35,36.65,55.57,50.45,,,,
Cote D'Ivoire,32.94444444,19.83333333,26.22222222,1379.22,,,,,,,,,,,,,,
Croatia,27.33333333,0.833333333,12.83333333,1043.94,874.2133019723212,4105.267,4130.304,0.9939,56594.0,72.9813,24.91,75.09,64.23,30.58,47.0,85.0,36.0,49.0
Cuba,31.27777778,18.94444444,25.27777778,1120.14,764.4240121932011,11326.616,11333.483,0.9994,109884.0,103.1404,29.09,70.91,,,47.0,13.0,1.0,12.0
Curaçao,31.66666667,24.44444444,27.5,541.02,,,,,,,,,,,,,,
Cyprus,31.77777778,7.555555556,18.94444444,391.16,1010.6785970643648,1207.359,1198.575,1.0073,9251.0,129.5617,31.97,68.03,52.71,56.77,57.0,94.0,38.0,56.0
Czech Republic,20.94444444,-5.277777778,6.944444444,695.96,,10708.981,10689.209,1.0018,78865.0,135.5381,25.31,74.69,75.37,36.3,,91.0,36.0,55.0
Democratic Republic Of The Congo,30.27777778,16.55555556,23.5,1501.14,,,,,,,,,,,18.0,20.0,5.0,15.0
Denmark,19.88888889,-1.666666667,7.777777778,607.06,1424.6957130655444,5792.202,5771.876,1.0035,43094.0,133.9369,26.72,73.28,79.96,20.4,88.0,97.0,40.0,57.0
Djibouti,37.5,19.44444444,28.5,177.8,891.8083980003674,988.0,973.56,1.0148,23200.0,41.9638,,,,,27.0,24.0,5.0,19.0
Dominica,,,25.0,1935.48,863.6418574050055,71.986,71.808,1.0025,751.0,95.6165,,,,,55.0,93.0,37.0,56.0
Dominican Republic,30.61111111,19.44444444,24.72222222,1363.98,560.5063352041053,10847.91,10738.958,1.0101,48671.0,220.6439,60.14,39.86,54.97,75.08,28.0,67.0,26.0,41.0
East Timor,32.22222222,22.22222222,24.05555556,1244.6,,,,,,,,,,,,,,
Fiji,30.22222222,20.72222222,24.94444444,2593.34,685.8980187101895,896.445,889.953,1.0073,18272.0,48.7058,57.94,42.06,,,,60.0,24.0,36.0
Egypt,34.55555556,8.611111111,21.77777778,50.8,355.4941179843815,102334.404,100388.073,1.0194,1002450.0,100.1427,46.79,53.21,46.21,84.35,33.0,18.0,6.0,12.0
El Salvador,31.66666667,18.61111111,23.16666667,1643.38,665.132992368702,6486.205,6453.553,1.0051,21041.0,306.7132,68.82,31.18,,,36.0,63.0,30.0,33.0
Equatorial Guinea,30.77777778,19.72222222,24.44444444,2461.26,,1402.985,1355.986,1.0347,28051.0,48.34,,,,,16.0,5.0,0.0,5.0
Eritrea,33.61111111,17.77777778,23.38888889,347.98,,3546.421,3497.117,1.0141,117600.0,29.7374,,,,,21.0,2.0,1.0,1.0
Estonia,21.11111111,-7.777777778,5.5,650.24,720.8293885394868,1326.535,1325.648,1.0007,45227.0,29.311,23.38,76.62,72.83,19.01,75.0,94.0,38.0,56.0
Eswatini,26.38888889,9.888888889,19.66666667,922.02,,,,,,,,,,,33.0,19.0,1.0,18.0
Ethiopia,28.0,12.11111111,19.33333333,1092.2,698.5621892864017,114963.588,112078.73,1.0257,1104300.0,101.493,50.03,49.97,,77.74,38.0,22.0,9.0,13.0
Europa Island,30.0,19.44444444,25.0,510.54,,,,,,,,,,,,,,
Falkland Islands,14.44444444,0.555555556,5.555555556,640.08,,3.48,3.377,1.0305,12173.0,0.2774,,,,,,,,
Faroe Islands,12.22222222,1.666666667,6.666666667,1470.66,,48.863,48.678,1.0038,1393.0,34.9447,,,,,,,,
Federated States Of Micronesia,31.0,22.55555556,27.22222222,3716.02,,,,,,,,,,,,,,
United States,29.94444444,0.944444444,11.55555556,876.3,1845.932323710688,331002.651,329064.917,1.0059,9372610.0,35.1092,47.74,52.26,69.03,38.89,67.0,83.0,32.0,51.0
Finland,20.33333333,-11.66666667,2.555555556,556.26,1160.9852214766834,5540.72,5532.156,1.0015,338424.0,16.3468,27.01,72.99,76.4,11.86,85.0,10.0,40.0,60.0
France,24.77777778,1.333333333,11.27777778,779.78,1236.1429230232002,65273.511,65129.728,1.0022,551695.0,118.0539,49.2,50.8,80.99,41.79,69.0,90.0,38.0,52.0
French Guiana,31.55555556,21.83333333,25.77777778,3014.98,,298.682,290.832,1.027,83534.0,3.4816,,,,,,,,
French Polynesia,29.77777778,21.11111111,24.55555556,1798.32,1702.6182839903056,280.908,279.287,1.0058,4167.0,67.0235,,,,,,,,
French Southern And Antarctic Lands,13.5,4.277777778,8.444444444,1125.22,,,,,,,,,,,,,,
Gabon,30.44444444,19.88888889,24.77777778,1930.4,1166.1081276630985,2225.734,2172.579,1.0245,267668.0,8.1167,,,,,30.0,22.0,3.0,19.0
Gaza Strip,,,18.88888889,299.72,,,,,,,,,,,,11.0,3.0,8.0
Georgia,27.05555556,2.111111111,14.0,878.84,445.6375593892662,3989.167,3996.765,0.9981,69700.0,57.3424,22.62,77.38,53.83,69.7,56.0,60.0,23.0,37.0
New Caledonia,29.88888889,16.05555556,23.16666667,1440.18,1271.7283567010757,285.498,282.75,1.0097,18575.0,15.2221,,,,,,,,
Ghana,31.94444444,23.5,26.77777778,1183.64,681.0596670560831,31072.94,30417.856,1.0215,238533.0,127.5205,48.52,51.48,,88.98,43.0,82.0,35.0,47.0
Gibraltar,27.77777778,11.11111111,18.33333333,833.12,1724.709621284795,33.691,33.701,0.9997,6.0,5616.8333,,,,,,,,
Glorioso Islands,30.55555556,22.77777778,27.22222222,,,,,,,,,,,,,,,
Greece,30.5,5.333333333,16.94444444,642.62,752.8463482946538,10423.054,10473.455,0.9952,131990.0,79.3504,44.14,55.86,56.96,51.95,50.0,87.0,37.0,50.0
Greenland,7.888888889,-18.94444444,-5.333333333,574.04,1748.1930833639287,56.77,56.672,1.0017,2166086.0,0.0262,,,,,,,,
Grenada,30.0,22.5,26.11111111,1943.1,,112.523,112.003,1.0046,344.0,325.5901,,,,,53.0,89.0,37.0,52.0
Guadeloupe,31.38888889,20.22222222,25.44444444,1780.54,,400.124,400.056,1.0002,1628.0,245.7346,,,,,,,,
Guam,30.5,22.88888889,26.72222222,2280.92,1734.5885038551144,168.775,167.294,1.0089,549.0,304.725,,,,,,,,
Guatemala,29.88888889,19.33333333,20.72222222,1584.96,632.8568256789484,17915.568,17581.472,1.019,108889.0,161.4623,58.15,41.85,65.94,72.49,25.0,52.0,21.0,31.0
Guinea,32.94444444,20.38888889,25.61111111,2156.46,,13132.795,12771.246,1.0283,245857.0,51.9458,,,,,28.0,38.0,14.0,24.0
Guinea-Bissau,33.55555556,19.22222222,27.0,1818.64,,1968.001,1920.922,1.0245,36125.0,53.1743,,,,,,44.0,17.0,27.0
Guyana,31.83333333,21.38888889,26.27777778,2400.3,577.4673244845542,786.552,782.766,1.0048,214969.0,3.6413,68.74,31.26,,,41.0,73.0,30.0,43.0
Haiti,31.0,18.33333333,24.83333333,1516.38,990.7997974019212,11402.528,11263.077,1.0124,27750.0,405.8766,,,,,18.0,37.0,15.0,22.0
Holy See,28.33333333,3.888888889,15.55555556,802.64,,,,,,,,,,,,,,
Honduras,30.77777778,21.77777778,25.44444444,1864.36,655.2496786745952,9904.607,9746.117,1.0163,112492.0,86.6383,74.78,25.22,,,24.0,44.0,19.0,25.0
Hungary,25.94444444,-3.722222222,10.16666667,576.58,569.3819392124083,9660.351,9684.679,0.9975,93028.0,104.105,34.81,65.19,51.64,47.81,44.0,69.0,26.0,43.0
Iceland,13.11111111,-3.777777778,3.611111111,967.74,1595.7301416815972,341.243,339.031,1.0065,103000.0,3.2916,24.13,75.87,65.69,16.24,75.0,94.0,37.0,57.0
India,35.83333333,10.72222222,24.22222222,1267.46,354.63096910116394,1380004.385,1366417.754,1.0099,3287590.0,415.629,44.72,55.28,66.25,79.62,40.0,67.0,34.0,33.0
Indian Ocean Island,30.55555556,24.44444444,27.22222222,,,,,,,,,,,,,,,
Indonesia,31.11111111,21.77777778,26.33333333,2362.2,485.8339616919646,273523.615,270625.568,1.0107,1904569.0,142.0928,46.23,53.77,60.49,67.08,37.0,59.0,30.0,29.0
Iran,35.11111111,-1.111111111,16.16666667,342.9,,83992.949,82913.906,1.013,1648195.0,50.3059,49.19,50.81,52.25,76.13,25.0,16.0,6.0,10.0
Iraq,42.5,4.5,22.44444444,231.14,537.0604758647736,40222.493,39309.783,1.0232,438317.0,89.6835,48.77,51.23,44.57,73.57,21.0,29.0,16.0,13.0
Ireland,18.38888889,2.944444444,9.666666667,1036.32,1516.9838758723429,4937.786,4882.495,1.0113,70273.0,69.479,45.02,54.98,52.78,33.59,72.0,97.0,39.0,58.0
Isle Of Man,18.77777778,3.666666667,10.11111111,899.16,1195.5335780213616,85.033,84.584,1.0053,572.0,147.8741,20.79,79.21,,,,,,
Israel,32.72222222,7.055555556,19.33333333,467.36,1355.5777541108814,8655.535,8519.377,1.016,20770.0,410.177,31.21,68.79,73.76,58.42,60.0,76.0,33.0,43.0
Italy,27.33333333,2.555555556,13.5,772.16,1057.2955807268124,60461.826,60550.075,0.9985,301336.0,200.9387,44.37,55.63,66.77,53.93,53.0,90.0,36.0,54.0
Jamaica,31.05555556,20.72222222,25.38888889,1348.74,1260.2440261032589,2961.167,2948.279,1.0044,10991.0,268.2448,67.53,32.47,,66.27,44.0,80.0,34.0,46.0
Japan,28.77777778,0.222222222,13.94444444,1717.04,1223.4872407949747,126476.461,126860.301,0.997,377930.0,335.6714,21.95,78.05,80.68,39.4,74.0,96.0,40.0,56.0
Jordan,33.11111111,4.611111111,18.61111111,200.66,606.0444952277186,10203.134,10101.694,1.01,89342.0,113.0677,40.73,59.27,65.38,76.09,49.0,34.0,11.0,23.0
Juan De Nova Island,30.55555556,23.33333333,27.22222222,,,,,,,,,,,,,,,
Kazakhstan,29.61111111,-17.11111111,5.944444444,294.64,430.9057294121801,18776.707,18551.427,1.0121,2724900.0,6.8081,54.02,45.98,60.09,72.62,38.0,23.0,5.0,18.0
Kenya,29.16666667,15.11111111,20.83333333,1084.58,531.9812802944178,53771.296,52573.973,1.0228,580367.0,90.5875,61.4,38.6,55.83,75.88,31.0,48.0,19.0,29.0
Kiribati,30.72222222,24.77777778,27.22222222,1511.3,,119.449,117.606,1.0157,811.0,145.0136,,,,,,93.0,37.0,56.0
Kosovo,27.44444444,-4.0,10.66666667,716.28,,,,,,,,,,,36.0,54.0,23.0,31.0
Kuwait,44.72222222,7.222222222,24.66666667,104.14,1065.6685125904023,4270.571,4207.083,1.0151,17818.0,236.1142,34.04,65.96,58.97,66.72,42.0,37.0,14.0,23.0
Kyrgyzstan,27.66666667,-13.72222222,8.277777778,403.86,336.8224400847217,6524.195,6415.85,1.0169,199951.0,32.0871,55.39,44.61,,,31.0,28.0,4.0,24.0
Laos,33.22222222,14.55555556,24.66666667,1701.8,,7275.56,7169.455,1.0148,236800.0,30.2764,,,,78.76,29.0,13.0,2.0,11.0
Latvia,20.16666667,-6.0,6.055555556,589.28,669.9920938532808,1886.198,1906.743,0.9892,64559.0,29.5349,37.21,62.79,62.18,33.91,57.0,89.0,37.0,52.0
Lebanon,28.77777778,4.444444444,15.88888889,861.06,1078.7412487979468,6825.445,6855.713,0.9956,10452.0,655.9236,46.96,53.04,63.29,89.35,25.0,43.0,13.0,30.0
Lesotho,27.16666667,-0.111111111,13.55555556,734.06,,2142.249,2125.268,1.008,30355.0,70.0138,,,,,41.0,63.0,27.0,36.0
