Country,max temp,min temp,avg temp,avg rainfall
Afghanistan,35.38888889,-3.555555556,14.05555556,353.06
Albania,29.88888889,4.166666667,14.16666667,1229.36
Algeria,34.27777778,4.555555556,17.44444444,462.28
American samoa,30.83333333,17.05555556,27.11111111,3507.74
Andorra,20.38888889,-5.055555556,5.666666667,1143
Angola,28.72222222,11.16666667,21.27777778,993.14
Anguilla,31.11111111,23.33333333,27.66666667,1092.2
Antarctica,-3.388888889,-30.77777778,-13.88888889,416.56
Antigua and barbuda,30.05555556,22.33333333,26.44444444,739.14
Thailand,34.88888889,18.22222222,27.05555556,1615.44
Armenia,26.61111111,-12.22222222,7.055555556,444.5
Aruba,31.16666667,23.94444444,28,480.06
Ascension island,29.44444444,22.22222222,25.55555556,
Vietnam,31.77777778,17.11111111,24.72222222,1943.1
Austria,22.66666667,-5.611111111,7,998.22
Azerbaijan,30.66666667,-4.222222222,13,480.06
Bahrain,37.5,14.16666667,25.83333333,73.66
Bangladesh,33.16666667,12.22222222,25.33333333,2339.34
Barbados,30.55555556,21.66666667,26.5,1280.16
Belarus,23.16666667,-7.722222222,5.944444444,645.16
Belgium,21.44444444,-0.777777778,9.333333333,840.74
Belize,32.05555556,19.05555556,25,1727.2
Benin,34.88888889,20.88888889,26.94444444,1107.44
Bermuda,29.77777778,15.77777778,21.77777778,1501.14
Bhutan,26.16666667,1,15.61111111,1084.58
Panama,31.44444444,23.16666667,25.94444444,2237.74
Bosnia and herzegovina,25.05555556,-2.666666667,9.888888889,1061.72
Botswana,32.11111111,5.277777778,20.94444444,441.96
Brazil,32.27777778,17.94444444,24.5,952.5
British indian ocean territory,30.55555556,22.77777778,25.55555556,2506.98
British virgin islands,30.83333333,21.38888889,25.55555556,1051.56
Brunei,31.66666667,23.33333333,27.22222222,2839.72
Bulgaria,26.05555556,-3.777777778,9.666666667,627.38
Burkina faso,38.27777778,18.11111111,28.27777778,789.94
Burundi,27.05555556,13.27777778,20,1231.9
Cambodia,34.72222222,20.38888889,27,1760.22
Cameroon,31.22222222,17.33333333,23.83333333,1930.4
Mexico,31.38888889,8.277777778,20.61111111,934.72
Cape verde,28.88888889,18.05555556,22.66666667,177.8
Cayman islands,31.27777778,21.66666667,26.77777778,1303.02
Central african republic,34.72222222,17,24.88888889,1460.5
Chad,40,15.44444444,27.27777778,695.96
Channel islands,19.77777778,4.166666667,10.72222222,482.6
Singapore,31.11111111,22.77777778,26.44444444,2245.36
China,28.5,-7.777777778,12.94444444,975.36
Christmas island,27.77777778,21.66666667,25,2103.12
Cocos islands,29.44444444,23.33333333,26.11111111,1953.26
Costa rica,30.94444444,19.27777778,24.72222222,1529.08
Comoros,29.61111111,18.44444444,23.72222222,2334.26
Cook islands,29.61111111,22.66666667,25.94444444,2159
Puerto rico,30.94444444,18,24.61111111,1666.24
Cote d'ivoire,32.94444444,19.83333333,26.22222222,1379.22
Croatia,27.33333333,0.833333333,12.83333333,1043.94
Cuba,31.27777778,18.94444444,25.27777778,1120.14
Curaçao,31.66666667,24.44444444,27.5,541.02
Cyprus,31.77777778,7.555555556,18.94444444,391.16
Czech republic,20.94444444,-5.277777778,6.944444444,695.96
Democratic republic of the congo,30.27777778,16.55555556,23.5,1501.14
Denmark,19.88888889,-1.666666667,7.777777778,607.06
Djibouti,37.5,19.44444444,28.5,177.8
Dominica,,,25,1935.48
Dominican republic,30.61111111,19.44444444,24.72222222,1363.98
East timor,32.22222222,22.22222222,24.05555556,1244.6
Fiji,30.22222222,20.72222222,24.94444444,2593.34
Egypt,34.55555556,8.611111111,21.77777778,50.8
El salvador,31.66666667,18.61111111,23.16666667,1643.38
Equatorial guinea,30.77777778,19.72222222,24.44444444,2461.26
Eritrea,33.61111111,17.77777778,23.38888889,347.98
Estonia,21.11111111,-7.777777778,5.5,650.24
Eswatini,26.38888889,9.888888889,19.66666667,922.02
Ethiopia,28,12.11111111,19.33333333,1092.2
Europa island,30,19.44444444,25,510.54
Falkland islands,14.44444444,0.555555556,5.555555556,640.08
Faroe islands,12.22222222,1.666666667,6.666666667,1470.66
Federated states of micronesia,31,22.55555556,27.22222222,3716.02
United states of america,29.94444444,0.944444444,11.55555556,876.3
Finland,20.33333333,-11.66666667,2.555555556,556.26
France,24.77777778,1.333333333,11.27777778,779.78
French guiana,31.55555556,21.83333333,25.77777778,3014.98
French polynesia,29.77777778,21.11111111,24.55555556,1798.32
French southern and antarctic lands,13.5,4.277777778,8.444444444,1125.22
Gabon,30.44444444,19.88888889,24.77777778,1930.4
Gaza strip,,,18.88888889,299.72
Georgia,27.05555556,2.111111111,14,878.84
New caledonia,29.88888889,16.05555556,23.16666667,1440.18
Ghana,31.94444444,23.5,26.77777778,1183.64
Gibraltar,27.77777778,11.11111111,18.33333333,833.12
Glorioso islands,30.55555556,22.77777778,27.22222222,
Greece,30.5,5.333333333,16.94444444,642.62
Greenland,7.888888889,-18.94444444,-5.333333333,574.04
Grenada,30,22.5,26.11111111,1943.1
Guadeloupe,31.38888889,20.22222222,25.44444444,1780.54
Guam,30.5,22.88888889,26.72222222,2280.92
Guatemala,29.88888889,19.33333333,20.72222222,1584.96
Guinea,32.94444444,20.38888889,25.61111111,2156.46
Guinea-bissau,33.55555556,19.22222222,27,1818.64
Guyana,31.83333333,21.38888889,26.27777778,2400.3
Haiti,31,18.33333333,24.83333333,1516.38
Holy see,28.33333333,3.888888889,15.55555556,802.64
Honduras,30.77777778,21.77777778,25.44444444,1864.36
Hungary,25.94444444,-3.722222222,10.16666667,576.58
Iceland,13.11111111,-3.777777778,3.611111111,967.74
India,35.83333333,10.72222222,24.22222222,1267.46
Indian ocean island,30.55555556,24.44444444,27.22222222,
Indonesia,31.11111111,21.77777778,26.33333333,2362.2
Iran,35.11111111,-1.111111111,16.16666667,342.9
Iraq,42.5,4.5,22.44444444,231.14
Ireland,18.38888889,2.944444444,9.666666667,1036.32
Isle of man,18.77777778,3.666666667,10.11111111,899.16
Israel,32.72222222,7.055555556,19.33333333,467.36
Italy,27.33333333,2.555555556,13.5,772.16
Jamaica,31.05555556,20.72222222,25.38888889,1348.74
Japan,28.77777778,0.222222222,13.94444444,1717.04
Jordan,33.11111111,4.611111111,18.61111111,200.66
Juan de nova island,30.55555556,23.33333333,27.22222222,
Kazakhstan,29.61111111,-17.11111111,5.944444444,294.64
Kenya,29.16666667,15.11111111,20.83333333,1084.58
Kiribati,30.72222222,24.77777778,27.22222222,1511.3
Kosovo,27.44444444,-4,10.66666667,716.28
Kuwait,44.72222222,7.222222222,24.66666667,104.14
Kyrgyzstan,27.66666667,-13.72222222,8.277777778,403.86
Laos,33.22222222,14.55555556,24.66666667,1701.8
Latvia,20.16666667,-6,6.055555556,589.28
Lebanon,28.77777778,4.444444444,15.88888889,861.06
Lesotho,27.16666667,-0.111111111,13.55555556,734.06
Liberia,32.05555556,21.94444444,25.11111111,2771.14
Libya,33.16666667,6.888888889,20.16666667,187.96
Liechtenstein,23.88888889,-2.777777778,9.833333333,924.56
Lithuania,21.16666667,-7,6.333333333,668.02
Luxembourg,21.94444444,-2.055555556,8.166666667,822.96
Macedonia,28.55555556,-2.555555556,11.61111111,556.26
Madagascar,28.61111111,14.61111111,21.88888889,1701.8
Malawi,30.11111111,10.88888889,21.38888889,1109.98
Malaysia,31.38888889,22.22222222,26.27777778,2669.54
Maldives,31.27777778,24.61111111,27.83333333,2108.2
Mali,38.38888889,17.72222222,28.38888889,655.32
Malta,31,9.555555556,18.72222222,558.8
Marshall islands,30.33333333,24.33333333,27.38888889,2565.4
Martinique,31.16666667,21.72222222,26.05555556,1884.68
Mauritania,37.72222222,16.05555556,27.83333333,187.96
Mauritius,28.83333333,18.61111111,23.77777778,1549.4
Mayotte,31.11111111,21.11111111,25.55555556,1143
Vanuatu,29.72222222,19.5,24.5,2499.36
Moldova,26.38888889,-6.111111111,9.722222222,525.78
Monaco,25.11111111,3.222222222,14.77777778,805.18
Mongolia,22.83333333,-26.77777778,-0.666666667,236.22
Montenegro,27.66666667,0.277777778,12.88888889,1363.98
Montserrat,,,27.22222222,1788.16
Morocco,30.72222222,6.388888889,17.5,429.26
Mozambique,31.5,15.44444444,23.72222222,970.28
Myanmar,34.83333333,14.05555556,25.83333333,2461.26
Namibia,28.38888889,7.777777778,20.16666667,309.88
Nauru,30.83333333,24.44444444,27.22222222,2065.02
Nepal,29.05555556,1.777777778,18.72222222,1564.64
Argentina,29.66666667,4,17.38888889,871.22
Netherlands antilles,31.72222222,23,27.5,487.68
Australia,29.44444444,6,17.44444444,782.32
Colombia,29.27777778,19.88888889,23.11111111,1783.08
Nicaragua,30.83333333,22.38888889,25.88888889,2623.82
Niger,39.61111111,15.22222222,28.33333333,584.2
Nigeria,34.22222222,19.05555556,26.72222222,1282.7
Niue,29.44444444,20.55555556,24.44444444,2062.48
Norfolk island,25,13.05555556,18.61111111,1313.18
North korea,26.27777778,-12.16666667,7.833333333,916.94
Northern mariana islands,30.72222222,23,26.77777778,2115.82
Norway,16.11111111,-6.888888889,4.333333333,1122.68
Oceania,30.22222222,11.77777778,26,1651
Oman,37.33333333,14.55555556,26.55555556,96.52
Pakistan,37.94444444,4,21.5,406.4
Palau,31.05555556,18.77777778,27.16666667,3357.88
South korea,28.83333333,-5.333333333,12.11111111,1300.48
Papua new guinea,30.11111111,20.38888889,24.66666667,2806.7
Paracel islands,31.11111111,22.22222222,26.38888889,1242.06
Paraguay,32.72222222,12.5,22.27777778,1574.8
Spain,28.66666667,5.777777778,15.55555556,551.18
Philippines,32.05555556,21.5,26.55555556,2451.1
Pitcairn islands,26.22222222,16,20,1630.68
Poland,23.83333333,-8.444444444,7,624.84
Ecuador,27.72222222,18.22222222,19.44444444,1036.32
Portugal,26.77777778,7.833333333,15.77777778,825.5
Qatar,40.22222222,13.33333333,26.72222222,78.74
Republic of congo,30.72222222,18.44444444,24.11111111,1531.62
Reunion,29.61111111,19.05555556,24.33333333,1653.54
Romania,25.22222222,-5.333333333,8.666666667,627.38
Russia,21,-21.72222222,-0.944444444,510.54
Rwanda,25.77777778,14.05555556,19.11111111,1191.26
Saint barthélemy,32.22222222,22.77777778,28.33333333,
Saint helena,19.66666667,9.888888889,15.94444444,1742.44
Saint kitts and nevis,31.11111111,21.83333333,26.33333333,1160.78
Saint lucia,30.61111111,23.55555556,27.5,1645.92
Saint martin,32.22222222,22.77777778,26.94444444,1023.62
Saint pierre and miquelon,,,5,1275.08
Saint vincent and the grenadines,31.11111111,23.88888889,25.27777778,1927.86
Samoa,30,23.33333333,26.11111111,2857.5
San marino,26.38888889,0.722222222,12.77777778,828.04
Sao tome and principe,29.33333333,21.38888889,25.38888889,1744.98
Saudi arabia,38.44444444,10.44444444,25.33333333,124.46
Senegal,35.77777778,17.33333333,27.5,632.46
Serbia,26.61111111,-3.666666667,10.11111111,701.04
Seychelles,31.27777778,23.72222222,26.66666667,2278.38
Sierra leone,32.88888889,21.11111111,26.11111111,2720.34
Bolivia,26.5,6.055555556,17.16666667,853.44
Sint maarten,30.55555556,22.22222222,26.38888889,
Slovakia,22.27777778,-7.111111111,6.222222222,665.48
Slovenia,22.61111111,-4.888888889,8,1247.14
Solomon islands,30.61111111,22.72222222,26.27777778,3213.1
Somalia,33.11111111,19.5,26.61111111,312.42
South africa,27.5,4.611111111,16.94444444,670.56
South georgia and the south sandwich islands,8.333333333,-2.777777778,1.666666667,1473.2
Tonga,25.88888889,19,24.72222222,1765.3
South sudan,37.11111111,19,26.61111111,1041.4
Peru,24.33333333,9.166666667,15.83333333,622.3
Sri lanka,31.16666667,21.83333333,25.38888889,1841.5
Sudan,38.72222222,14.88888889,27.88888889,327.66
Suriname,31.66666667,23.61111111,25.72222222,2202.18
Sweden,20.5,-8.555555556,4.611111111,574.04
Switzerland,20.22222222,-5.833333333,5.833333333,1186.18
Syria,34.88888889,3.444444444,17.72222222,345.44
Taiwan,31.05555556,12.22222222,21.88888889,1513.84
Tajikistan,31,-7.222222222,11.38888889,541.02
Tanzania,29.38888889,14.94444444,22.33333333,1074.42
Canada,22.77777778,-15.61111111,3.333333333,876.3
The bahamas,31.77777778,18.55555556,24.83333333,1173.48
The gambia,37.55555556,16.38888889,28,927.1
Togo,34.66666667,20.94444444,26.55555556,1262.38
Tokelau,,,27.22222222,2794
Chile,22.77777778,4.888888889,12.27777778,1061.72
Trinidad and tobago,31.16666667,22.22222222,26.38888889,1485.9
Tromelin island,30,22.77777778,26.66666667,
Tunisia,32.44444444,6.444444444,18.33333333,411.48
Turkey,29.55555556,-1.5,12.33333333,652.78
Turkmenistan,36.27777778,-2.166666667,15.38888889,172.72
Turks and caicos islands,31.11111111,22.77777778,26.66666667,604.52
Tuvalu,30.55555556,26.66666667,27.22222222,3472.18
U.s. virgin islands,31.44444444,20.88888889,26.22222222,1059.18
Uganda,28.83333333,15.05555556,21.5,1277.62
Ukraine,25.88888889,-6.444444444,8.666666667,510.54
United arab emirates,40.66666667,13.44444444,27,129.54
New zealand,22.11111111,3,12.22222222,1267.46
Germany,21.72222222,-2.611111111,8.111111111,746.76
Uruguay,29.44444444,6.888888889,16.83333333,1137.92
Uzbekistan,35.05555556,-5.333333333,13.94444444,302.26
Netherlands,20.77777778,-0.222222222,9.555555556,754.38
Venezuela,30.55555556,19.11111111,24.66666667,1115.06
United kingdom,19.83333333,1.444444444,9.333333333,754.38
Wake island,31.33333333,22.44444444,26.94444444,909.32
Wallis and futuna,30.55555556,23.88888889,27,3309.62
West bank,,,15.38888889,604.52
Western sahara,29.88888889,13,21,68.58
Yemen,33.77777778,20.66666667,27.05555556,53.34
Zambia,31.72222222,8.722222222,21,1043.94
Zimbabwe,29.05555556,7.166666667,19.66666667,764.54
