Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,,,,,,,,,,,,,,,,,,
Aruba,0.945131435,0.96552182,0.979810965,1.0078286,1.048954376,1.062041604,1.077155771,1.098134595,1.157247616,1.165872741,1.152334116,1.191074341,1.225613635,1.228513705,1.222277975,1.2248603,1.223898374,1.262795748,1.301539192,1.314000445,1.290071386,1.302940607,1.317801356,1.285140992,1.308842779,1.36231792,1.355044602,1.35068965,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,9.190296719,10.07435732,10.91599974,11.74149722,12.21714022,14.57778776,14.59940268,14.17549154,14.54672831,16.61347779,17.24226402,17.50941893,17.03587758,17.02251989,17.44582787,17.20555793,17.15017262,17.94821498,18.70830282,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,1.06E-08,2.11E-08,1.19E-07,1.18E-06,2.64E-05,0.000497458,0.023939749,0.045997781,0.063388755,0.410849905,2.081743688,4.203521249,10.03391,19.1036725,24.82366879,34.27518573,38.96333527,39.57883998,46.34378151,38.28420309,50.05276312,64.6057518,65.68166932,66.01937312,65.00067341,68.18204442,80.77896774,92.9517219,117.1561333,147.4341519,167.6614299,,,,,,,,,,,,,,,,,,,,
Albania,2.338548664,3.065402201,9.979886537,21.99848928,29.25851292,31.47720443,35.42455712,38.73816772,40.72008088,41.10161367,42.00700744,42.80558048,42.92630695,44.63893928,44.93597612,45.52727735,44.47164726,44.68905845,44.56126825,44.30554557,44.1623569,43.85783325,43.65499908,44.11370926,42.89380664,42.70583122,42.38587909,42.25555058,42.12577087,41.34246423,41.00808368,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,1.167017196,1.137995705,1.132743131,1.120668228,1.094358066,1.113766089,1.156881439,1.126440215,1.066512614,1.140101476,1.242965633,1.187712949,1.213308042,1.239696537,1.309825101,1.480183941,1.608567216,1.762829874,2.049672526,1.725318197,1.918458625,2.126608374,2.177724601,2.213315962,2.182567121,2.187784673,2.189752101,2.221791985,2.347755013,2.26275575,,,,,,,,,,,,,,,,,,,,,
Argentina,0.293642788,0.683116557,0.775239997,0.730329409,0.73543466,0.743129894,0.729385404,0.713694801,0.693716389,0.671283863,0.663416498,0.642063804,0.825195079,0.895180745,1.031788032,1.103858329,1.218660908,1.364084812,1.648101411,1.88715395,2.255571483,2.73312783,3.218153713,3.940966839,5.45196391,6.866548082,9.294965784,10.25682158,14.02408241,20.75296144,28.67379648,,,,,,,,,,,,,,,,,,,,
Armenia,0.005126002,0.008894544,0.058161904,0.847217887,34.89972976,89.27358264,104.8441345,121.3467941,132.8340015,131.0138811,126.3887916,128.6576733,129.6400609,133.1292373,137.7785849,137.9039482,140.034625,142.2051121,147.8467598,150.3923586,160.2090664,163.6499972,157.9638335,159.8460874,165.1858853,172.9235299,161.2288736,155.9707149,156.5597437,156.0637964,157.0910014,,,,,,,,,,,,,,,,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,1.758676621,1.745486702,1.74859938,1.73910139,1.757988354,1.763266483,1.783112832,1.784916508,1.802291428,1.803364724,1.74285929,1.73073631,1.715743658,1.669893006,1.651148867,1.672713176,1.630199253,1.646834449,1.686178398,1.704160751,1.709350908,1.691376685,1.828571322,1.854414701,1.914715053,2.039541247,2.060043096,2.093501093,2.090438263,2.057257559,2.059665893,,,,,,,,,,,,,,,,,,,,
Australia,1.365519,1.348412001,1.328550001,1.312794001,1.301014,1.310865001,1.312182,1.308112001,1.300300001,1.29695,1.311473,1.326806,1.33649,1.353924001,1.366397,1.388355999,1.404001,1.427582,1.479073001,1.441497001,1.502766,1.511051999,1.540114999,1.447123,1.452489001,1.473691001,1.450156,1.477553001,1.472427,1.474643,1.471741,,,,,,,,,,,,,,,,,,,,
Austria,0.922246,0.924566,0.935415,0.938959,0.94254,0.939929,0.936118,0.931829,0.922801,0.923906,0.907226,0.922769,0.899797,0.889084,0.878806,0.881939,0.861176,0.869233,0.854424,0.843111,0.841548,0.831374,0.813648,0.797081,0.798797,0.798813,0.776931,0.775009,0.764069,0.763387,0.764401,,,,,,,,,,,,,,,,,,,,
Azerbaijan,7.63E-06,1.36E-05,0.000154566,0.001279059,0.018610279,0.117690677,0.146108281,0.156906661,0.153662794,0.154750905,0.170277084,0.170812916,0.175239754,0.184021553,0.195776447,0.21781672,0.235370785,0.276391295,0.346952129,0.279253069,0.314204734,0.383509785,0.369043291,0.359447956,0.35480395,0.377257109,0.430901468,0.505471647,0.553764715,0.542844829,0.495733279,,,,,,,,,,,,,,,,,,,,
Burundi,71.1482524,71.63783578,73.82513027,77.70021656,81.12595689,92.25499909,103.6901241,134.9562634,148.7354438,168.5441076,186.5851961,207.6239084,206.4917709,226.944174,250.0468213,288.1829431,287.6778928,303.3303243,369.5950421,405.1614325,434.7831758,461.509209,527.053109,539.3112025,547.0995245,570.658997,585.8931003,654.8960025,621.308264,615.4304413,680.4128201,,,,,,,,,,,,,,,,,,,,
Belgium,0.915381,0.910908,0.921111,0.935723,0.935347,0.927321,0.929897,0.927803,0.935637,0.931348,0.899723,0.892244,0.8733,0.877016,0.889063,0.891788,0.87544,0.880041,0.86694,0.849484,0.835934,0.831911,0.822137,0.806166,0.800214,0.799998,0.781011,0.775634,0.765017,0.757838,0.75128,,,,,,,,,,,,,,,,,,,,
Benin,86.07063042,83.88506639,84.49709064,84.50455949,110.4582415,124.5257437,130.7333264,133.2305682,138.6402415,202.7353458,206.9107786,206.4589868,210.4678722,212.9569844,208.9702136,211.3589812,209.4471997,204.7638305,213.7803223,217.5512045,216.9396925,220.4335752,234.0041765,231.4771949,225.0442268,220.5238942,214.4338881,216.7735939,212.9395712,208.5402226,211.9744359,,,,,,,,,,,,,,,,,,,,
Burkina Faso,162.4394771,150.891444,147.86438,142.359515,159.7873933,167.1005153,164.6680629,164.3958125,175.4743378,203.0590027,196.9907302,200.3989944,203.3093062,202.5660664,197.4343407,198.6299302,191.5176452,191.1559775,204.6840722,208.0219072,213.397751,223.1158259,238.9786626,231.0792324,231.3259255,225.4159149,215.1966725,208.7571974,208.0071954,203.0663011,209.844696,,,,,,,,,,,,,,,,,,,,
Bangladesh,13.54189366,13.4564594,13.49635727,13.20449514,13.44119353,14.10578413,14.43871662,14.73336072,15.2594161,15.61098841,15.79593198,15.9609707,16.32410159,16.95854499,17.26734344,17.51374308,17.99817786,18.66158445,19.74450843,20.92060888,22.15712999,23.40955539,23.78735173,24.96619826,25.81887799,27.28372931,28.49883065,29.73817441,30.66644252,31.47202134,32.80880906,,,,,,,,,,,,,,,,,,,,
Bulgaria,0.000691143,0.002183018,0.00340601,0.005027071,0.008500484,0.019646785,0.038280397,0.39832269,0.518766694,0.525165651,0.535800163,0.555721047,0.558289278,0.560403672,0.580729354,0.596499288,0.619052887,0.657230263,0.677681308,0.692689165,0.67642103,0.701074892,0.692813663,0.680007503,0.661227941,0.678701287,0.666665741,0.676280533,0.681836057,0.698548525,0.702638963,,,,,,,,,,,,,,,,,,,,
Bahrain,0.119323778,0.113247717,0.106812901,0.101183617,0.10633101,0.105283119,0.103593407,0.102786167,0.094468859,0.095598113,0.121551944,0.11494198,0.117015591,0.124764948,0.134847586,0.148735823,0.157132542,0.165930315,0.181262651,0.156516287,0.166225912,0.178678498,0.175509304,0.180676997,0.1838682,0.1867311,0.189881027,0.187117711,0.190671886,0.187683144,0.17674733,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",1.026741955,1.018546274,1.034745363,1.002184934,1.002655809,0.989944017,0.981712028,0.983673859,1.002385984,0.990332007,0.977607882,0.960011308,0.982494349,0.975717046,0.96148796,0.9795951,0.958693504,0.961130643,0.95682522,0.93974843,0.92528002,0.898563445,0.91523546,0.903084576,0.904266655,0.936313272,0.924120188,0.901406765,0.890766978,0.901577026,0.881503545,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,0.659406539,0.703006237,0.572611435,0.636147008,0.619115367,0.66129911,0.684955745,0.704196041,0.715735982,0.717488885,0.714973017,0.723431435,0.719422182,0.731969993,0.752858794,0.734656677,0.731688447,0.718162098,0.705937888,0.686155378,0.687203279,0.694093036,0.675567653,0.680665142,0.67451556,0.674724448,0.663356494,,,,,,,,,,,,,,,,,,,,
Belarus,8.13E-09,1.65E-08,1.83E-07,2.07E-06,4.13E-05,0.000309008,0.000466448,0.000787084,0.001374368,0.005646749,0.015757401,0.027682782,0.039486042,0.050661626,0.060519888,0.069826756,0.075060676,0.082506654,0.098101039,0.106372948,0.11701939,0.196053222,0.320173144,0.373921454,0.448664755,0.525160432,0.563757062,0.609042823,0.666962294,0.711792768,0.77431014,,,,,,,,,,,,,,,,,,,,
Belize,1.317656985,1.234021604,1.255463031,1.246661051,1.264489151,1.313478044,1.315217205,1.273809214,1.278315418,1.231702827,1.210504506,1.180894198,1.182632055,1.128957931,1.121438143,1.118785867,1.137444621,1.157582675,1.166010103,1.125600397,1.129282898,1.151228309,1.23902154,1.264288425,1.312484026,1.318525077,1.342274308,1.375065088,1.345150583,1.343848549,1.374116305,,,,,,,,,,,,,,,,,,,,
Bermuda,0.872521829,0.898253405,0.902951745,0.92788761,0.92629039,0.945176343,1.200738623,1.2278817,1.247503795,1.263101284,1.183142956,1.141896761,1.220570027,1.232165466,1.256161884,1.300595461,1.330274258,1.380650274,1.423497607,1.427470665,1.44258238,1.396796823,1.459248186,1.441759466,1.431727291,1.419243693,1.39972508,1.366415857,1.355566858,1.373367092,,,,,,,,,,,,,,,,,,,,,
Bolivia,0.947327699,1.078434611,1.193578865,1.242407614,1.313165349,1.433173282,1.570383492,1.631835319,1.727455289,1.743934942,1.794425552,1.788748118,1.810565526,1.890073696,1.987170442,2.041628624,2.252427155,2.355238343,2.550136428,2.469598794,2.65542569,2.980911966,3.045481924,3.033396718,3.017755505,2.940697673,2.834712032,2.748943567,2.766534612,2.699178021,2.5956251,,,,,,,,,,,,,,,,,,,,
Brazil,1.16E-05,5.75E-05,0.000600851,0.012333746,0.290164164,0.538560948,0.626496027,0.663477112,0.68840103,0.732962857,0.757127833,0.801815096,0.866669186,0.970763721,1.018595172,1.061232495,1.099839888,1.14003449,1.216451437,1.295539855,1.388488194,1.473216414,1.605704428,1.701276303,1.81320107,1.988814118,2.133081673,2.181556939,2.226136824,2.28071255,2.361702855,,,,,,,,,,,,,,,,,,,,
Barbados,1.619005715,1.636444062,1.633939856,1.679047673,1.680271816,1.662486353,1.67403508,1.660746518,1.785192834,1.837803718,1.773838818,1.774914366,1.763139349,1.750308829,1.80375835,1.865906091,1.88835492,1.994091415,1.988556292,1.94026023,1.991140718,2.018887044,2.122737168,2.145609856,2.173118112,2.130779507,2.118868111,2.203005076,2.211073772,2.226751871,2.237811859,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,0.441102189,0.41456723,0.412329674,0.39089833,0.349185037,0.351839631,0.361022421,0.385370374,0.3366907,0.370378996,0.467398514,0.431791051,0.426658134,0.444450092,0.501553288,0.577681919,0.617052518,0.607643275,0.671704263,0.519355966,0.599047159,0.705206811,0.676012278,0.668107867,0.649697363,0.685113609,0.666354418,0.646853626,0.689913655,0.655203363,0.577129625,,,,,,,,,,,,,,,,,,,,
Bhutan,6.084700886,6.411915946,6.82845554,7.238297193,7.961583956,8.444093594,8.964980375,9.950493707,10.89223088,11.3997201,11.97003493,12.34079602,12.72632772,12.87739044,13.00438499,13.35597367,13.66627943,13.70183543,14.18103113,14.7431274,15.42647881,16.39680477,17.14760791,18.13540276,18.67707059,18.58677466,18.83104694,19.2083398,19.08797903,18.9357169,20.10600125,,,,,,,,,,,,,,,,,,,,
Botswana,0.9645637,0.981320161,1.023155974,1.130054089,1.211137823,1.271144547,1.449414613,1.495953139,1.626749445,1.831871987,2.045734096,2.168233808,2.159815617,2.189543912,2.347036221,2.628292966,2.74173814,2.801581917,2.878096974,3.04091234,3.274011336,3.654658084,3.963786843,4.125849245,4.284429551,4.430125236,4.575057036,4.733849535,4.676811556,4.627071052,4.543652554,,,,,,,,,,,,,,,,,,,,
Central African Republic,219.9345607,211.9109194,212.9546262,200.884333,244.7000418,263.3974478,249.496765,247.2868919,243.5218322,249.8615143,265.1880488,260.601463,250.4586524,249.1783344,231.8728743,234.2867947,234.9868654,233.0461816,244.7777883,244.6545429,252.0210196,256.7613611,262.1289696,254.3471747,290.9452316,283.523781,280.0477986,286.8291496,276.6751504,278.295717,280.1894305,,,,,,,,,,,,,,,,,,,,
Canada,1.241965,1.237997999,1.228098,1.215102,1.20701,1.208840999,1.207821,1.200974,1.185448,1.19081,1.227562999,1.221138999,1.229333001,1.226338,1.233195,1.213644,1.205778,1.212706,1.23439,1.201369,1.221371,1.239904,1.244607,1.224,1.230358,1.248042,1.207045,1.212304,1.198165001,1.213289001,1.206376001,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,1.936289001,1.974260001,1.971282001,1.970372001,1.952026002,1.926041,1.891189,1.844334002,1.827662999,1.802835999,1.788109001,1.768378999,1.709759999,1.717017999,1.693208999,1.686548001,1.600988999,1.533994,1.493048999,1.46898,1.464944,1.397498001,1.354072,1.312476999,1.281760999,1.235787999,1.201964,1.187726,1.17868,1.159406001,1.139488,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,168.5994628,197.6885074,216.0356805,233.4894911,257.4139066,275.6340341,275.2972729,278.9163764,278.6874601,280.9830924,286.5797566,291.2558866,296.446408,304.3677688,319.6533423,333.690048,318.5747222,323.878982,340.4008492,354.3258402,359.8370082,348.0168607,347.2284916,349.6805493,367.2139624,391.1789155,397.2507073,397.6894244,411.8227729,398.922749,418.4322765,,,,,,,,,,,,,,,,,,,,
China,1.692147956,1.746698771,1.847652733,2.078977957,2.455173359,2.733375624,2.858881997,2.855851743,2.798642599,2.72396538,2.71936444,2.715469387,2.689281147,2.708979584,2.821350893,2.842933478,2.867777839,3.009186493,3.181871397,3.151181294,3.329232163,3.524467708,3.560967923,3.663644787,3.75884986,3.870697253,3.988837239,4.183811193,4.228703652,4.208026535,4.185601824,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,120.0054482,116.8500862,114.2192843,118.4423364,169.7581032,184.6343593,190.3494721,198.727508,203.6678129,202.3475145,202.3679888,212.6712056,223.3182683,229.7727065,217.2811995,213.4595192,210.8029781,211.3097634,224.9019034,228.4360378,237.9676421,236.9105724,241.7153864,247.2415874,246.5193319,250.6382503,252.410839,253.7456023,249.3691584,245.4868471,245.2539077,,,,,,,,,,,,,,,,,,,,
Cameroon,153.3979016,153.6753142,148.3315079,202.5684053,217.4103514,223.5771994,221.912334,230.3428308,237.5925037,231.588323,238.3372639,236.6283116,237.2337407,233.3644408,231.7596467,226.4418914,227.1726164,223.3486439,233.5748419,235.6213264,237.3554802,238.707067,242.1939673,241.0830027,239.1193521,240.7082407,237.4437377,232.8013899,230.9789952,232.6553678,228.7506645,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",7.35E-10,1.73E-08,6.67E-07,1.15E-05,0.003018796,0.016747515,0.121405315,0.349261323,0.438401872,2.341898261,62.53866062,105.9062541,137.3269474,152.9102958,158.3798125,199.4736688,219.4140635,256.9890749,303.675752,399.8021779,477.3440577,532.0634752,583.2546426,558.9065106,530.0175436,508.5955186,494.1268088,645.3907163,812.8396146,836.156756,911.2705024,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",101.6095873,96.83055205,93.18736961,90.00119162,120.5059273,122.0392515,141.4072539,145.9113594,117.9952002,150.4607409,216.400051,182.2679528,176.309659,165.7359214,188.5163032,221.8163968,239.8028629,249.2697642,284.2941148,222.4269044,284.5440779,309.2512193,316.1163713,316.1519502,314.8050617,311.9990465,316.625231,297.6739756,358.7369303,345.1087904,312.0384756,,,,,,,,,,,,,,,,,,,,
Colombia,174.1783095,213.9802269,256.6291808,312.9649486,374.1296808,435.5245152,499.8383023,574.1104876,651.5901732,723.3958516,786.4961753,819.7823314,855.1810718,896.9253399,937.021826,951.9086244,977.6078913,1001.558425,1057.8753,1092.540353,1121.047327,1168.243406,1203.58524,1206.678725,1220.607765,1276.47896,1298.143266,1328.015957,1338.005649,1349.411117,1352.786402,,,,,,,,,,,,,,,,,,,,
Comoros,165.3731455,172.9508652,157.6586555,158.3725385,169.6634031,180.0066278,182.4242616,180.9895459,181.3853305,189.1946758,191.3986591,203.4537495,208.6389024,215.3057406,216.7652768,210.8811733,211.0542625,212.8190717,215.2492005,215.8119829,216.8534136,218.9776067,213.9636074,211.5000173,206.343111,203.3440333,197.5705539,190.1258881,187.8270068,188.8206827,182.3411029,,,,,,,,,,,,,,,,,,,,
Cabo Verde,56.23147349,56.99876102,53.43504516,77.96032708,54.06292914,52.13347922,54.14848902,52.78595564,52.02306786,55.18632227,53.33136789,54.87708877,53.82636562,55.44553928,50.57289481,48.164861,48.91920597,48.28993276,49.04820968,49.73566241,49.41110853,49.69546124,51.14078993,51.8552163,51.83972443,50.45266382,49.36414294,48.4771274,48.06187832,47.48478101,46.51202596,,,,,,,,,,,,,,,,,,,,
Costa Rica,33.32622152,53.11689403,62.17923675,67.07871331,75.96806485,90.20928826,101.9418183,114.9250126,127.2131753,139.2338407,148.9771675,159.9507352,172.870529,187.790747,207.2810366,227.1787063,249.1368653,268.1351895,293.0658853,319.0647574,336.2964413,344.546009,353.7848076,357.828098,363.4217466,364.1627443,343.0136355,340.9918977,342.6640761,341.441196,335.8596698,,,,,,,,,,,,,,,,,,,,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,0.321938711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,1.249048851,1.244117998,1.2297669,1.226904366,1.211226839,1.222797694,1.224029638,1.227769194,1.287442825,1.300700892,1.321462041,1.324621676,1.407860398,1.413064361,1.428795933,1.423379064,1.410977722,1.367156506,1.36960833,1.38131564,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,0.966275835,0.969913447,0.980403624,0.978924936,0.965652112,0.941537917,0.965750873,0.981098115,0.990836918,0.989632905,0.981255233,0.973790824,0.975594502,0.99231016,,,,,,,,,,,,,,,,,,,,,
Cyprus,0.565484956,0.568254081,0.589158109,0.603165476,0.621682936,0.691714103,0.698385137,0.702325134,0.711273829,0.720750508,0.716790382,0.71153146,0.710507594,0.737286227,0.734248569,0.722889337,0.710782761,0.695077587,0.693818424,0.681581072,0.699604471,0.698623214,0.706848738,0.68731613,0.67970867,0.663141323,0.622328385,0.615184415,0.608576175,0.608704822,0.606090326,,,,,,,,,,,,,,,,,,,,
Czech Republic,5.539974991,7.298216999,8.017367992,9.477179993,10.424254,11.17986305,12.10179893,12.90764905,13.98770092,14.22935,14.32618904,14.32010607,14.45832103,14.19064004,14.4380931,14.56249298,14.43385804,14.27610606,13.91671304,13.62840298,13.66157191,13.34530496,13.29769905,12.78527104,12.70321008,12.93798006,12.57634296,12.42498601,12.37195001,12.52600304,12.65809694,,,,,,,,,,,,,,,,,,,,
Germany,0.948976,0.946252,0.97426,0.988672,0.987862,0.986744,0.976539,0.973221,0.968747,0.954119,0.942801,0.929565,0.913257,0.896861,0.875789,0.872721,0.84871,0.83832,0.820401,0.81051,0.804426,0.788739,0.787246,0.774784,0.768937,0.778122,0.752608,0.744783,0.736689,0.742663,0.745541,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,93.57182171,98.26959044,100.1522815,102.110856,103.3022848,106.1264575,106.0227046,104.5790458,105.2036901,105.2868973,,,,,,,,,,,,,,,,,,,,
Dominica,1.753964152,1.826391097,1.864033018,1.869685613,1.970444301,1.945105698,1.97249539,1.967075279,1.994591677,2.016074151,1.983806898,1.981689408,1.966254925,1.870190843,1.890219874,1.806571522,1.795013733,1.774714778,1.76711154,1.894109882,1.877853117,1.870429515,1.859238624,1.867176889,1.811030388,1.84115517,1.82589674,1.737537385,1.758349964,1.741054851,1.688857865,,,,,,,,,,,,,,,,,,,,
Denmark,9.14414698,9.08025902,9.024949998,8.867197989,8.817722967,8.74738298,8.728955035,8.702544968,8.662036017,8.752578028,8.667528982,8.690645002,8.561606012,8.656777971,8.466842026,8.569437989,8.298207987,8.172363983,7.944127995,7.725447007,7.585045004,7.466492026,7.564136026,7.354845973,7.328673997,7.305356982,7.079855982,6.871678995,6.769099982,6.655992009,6.597434987,,,,,,,,,,,,,,,,,,,,
