Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,,,,,,,,,,,,,,,,,,
Kuwait,,,0.098457588,0.089074668,0.082092574,0.084306709,0.095631832,0.08957778,0.073383766,0.085425048,0.100704506,0.090936786,0.094129568,0.096960702,0.105155358,0.12418059,0.140030872,0.142241505,0.165567451,0.136107636,0.149478347,0.171689406,0.175966188,0.179435596,0.178934097,0.190294787,0.186951458,0.177483991,0.195132623,0.189148032,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,140.241774,153.2510447,158.817357,172.4904621,181.8892178,213.2238443,238.1290297,279.3958679,509.760382,1145.580351,1398.397995,1489.733502,1559.198884,1736.659847,1871.923027,1972.227098,2121.138203,2219.297681,2369.90973,2283.016413,2464.26204,2666.531562,2615.521025,2712.931187,2738.368097,2819.72908,2759.427584,2789.112421,2776.00422,2783.050112,2889.355038,,,,,,,,,,,,,,,,,,,,
Lebanon,183.3363064,261.851257,505.4638111,615.9376326,650.543171,705.2275699,704.5835981,772.6178068,794.7160916,789.7733824,756.3741541,728.8512866,752.8119408,750.7732965,722.064411,692.8139261,678.3860111,681.3367555,718.6845772,786.6013473,782.0399826,788.7517688,808.920124,798.52624,771.1146617,764.8212804,742.686028,734.7759925,756.7084092,777.0213044,1414.911469,,,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,0.308871284,0.30441806,0.295504166,0.335117812,0.381346252,0.371638563,0.393673941,0.429448094,0.494242105,0.477147142,0.502365158,0.545838708,0.560399265,0.539034882,0.521862499,0.549791635,0.518197656,0.460993551,0.441843103,0.417882233,0.408399452,,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,0.182948587,0.202760753,0.212664313,0.266395723,0.299102462,0.357101695,0.445251105,0.473059237,0.511452137,0.611211003,0.453042638,0.511241074,0.592176242,0.676705556,0.663322637,0.575297949,0.490304619,0.505056908,0.606110228,0.699172495,0.679329193,0.476814861,,,,,,,,,,,,,,,,,,,,
St. Lucia,1.629377316,1.662483857,1.653808477,1.631757582,1.638840493,1.686487331,1.649487023,1.668123394,1.689645456,1.704448097,1.733931424,1.68123881,1.661873742,1.716815721,1.683645777,1.745397626,1.781811403,1.79750838,1.807869749,1.799905091,1.857602446,1.829693197,1.875663159,1.877229809,1.931427957,2.01107478,1.957611919,1.995760323,1.962282443,1.947002665,1.934939947,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,9.960659181,10.6584396,11.40091164,12.23787317,13.15272433,14.08112281,15.32375931,16.40837882,17.72082164,18.19577533,19.09313782,19.64536347,20.90819294,22.32282474,23.65083571,25.32605908,27.35429006,30.37569449,34.66093855,36.42130254,38.62954429,39.28888686,41.44745625,42.93896797,44.29830924,45.18318959,46.28296209,49.39013555,50.07776827,50.54539237,51.65101168,,,,,,,,,,,,,,,,,,,,
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,1.114774034,1.270540696,1.415385892,1.538836465,1.623680573,1.794159397,1.867648422,2.001575536,2.175688727,2.319115991,2.411320901,2.630279838,2.957186242,2.974075077,3.174143297,3.260577694,3.459478812,3.143649178,3.599359317,3.65600572,3.806986268,4.080752376,4.373357769,4.393080238,4.623232831,4.751587391,5.011540902,5.505852694,5.894152619,5.972989651,5.897337069,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,0.361475,0.423296,0.463964,0.47262,0.461162,0.451527,0.432687,0.42073,0.404409,0.414384,0.435163,0.44685,0.470767,0.492829,0.469048,0.450033,0.451921,0.452657,0.443347,0.44262,0.445858,0.43844,0.44272,0.446753,0.450618,0.451998,,,,,,,,,,,,,,,,,,,,
Luxembourg,0.96832,0.953719,0.967241,1.001289,1.015082,0.974946,0.977094,0.973888,0.964435,0.95763,0.955437,0.963233,0.956996,0.96571,0.951997,0.946363,0.917918,0.922537,0.900045,0.902341,0.924932,0.905099,0.90679,0.895254,0.884138,0.881261,0.851894,0.84831,0.846841,0.846922,0.857118,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,0.243,0.296771,0.328835,0.342004,0.353102,0.354315,0.360698,0.353274,0.360954,0.378618,0.399667,0.438594,0.489546,0.566495,0.575542,0.520747,0.486634,0.498506,0.506203,0.499271,0.497558,0.497569,0.484535,0.484537,0.49098,0.496688,0.481785,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",2.779578729,3.001937351,3.367659358,3.603433586,3.766378232,3.99091962,4.007996643,4.005470736,3.884011199,3.783151253,3.635806538,3.505154082,3.404409239,3.344040718,3.319336752,3.398298388,3.553940759,3.764218791,4.064338329,4.070792714,4.216667897,4.439786911,4.565290921,4.643870834,4.860661979,5.137023448,5.117854124,5.154916292,5.212431635,5.243828178,5.178889566,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,3.899568455,3.975557841,4.065306978,4.091743468,4.032450224,4.247372333,4.189164259,4.147529791,4.117417583,4.081933083,3.96304062,3.90327677,3.88893585,3.858601963,3.803255161,3.732276199,3.678727176,3.711284001,3.805403493,3.782160805,3.775071344,3.672276025,3.749628782,3.793989655,4.033862598,3.996445418,3.994036919,4.023440354,3.97191617,3.954455742,3.916888867,,,,,,,,,,,,,,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,0.6888285,0.864845273,0.956482854,1.035329831,1.42660393,1.77675801,1.948809073,2.106998651,2.376098086,2.498611191,2.649552971,2.916805233,3.292388726,3.528118771,3.577385288,4.713902242,4.995654106,5.009827603,4.98872232,5.293014536,5.556087026,5.408738124,5.572401514,5.614795012,5.819239896,6.062807521,,,,,,,,,,,,,,,,,,,,
Madagascar,83.50308815,87.66963417,98.20277144,105.5132354,143.5889336,209.6043215,246.5101557,253.2168671,265.9482518,281.0104123,306.6688829,323.8443695,371.3992839,358.4144604,397.7264366,456.5432463,490.8392222,527.1750849,555.829456,589.8469642,642.6326346,694.8628098,742.898448,777.658796,823.9560271,886.0912036,941.0108527,1013.435109,1060.394785,1128.673267,1178.099137,,,,,,,,,,,,,,,,,,,,
Maldives,,,,,,3.069559138,3.154723967,3.228410289,3.156148433,3.196890076,3.190540349,4.710965052,4.66068281,4.597029814,4.922822693,5.211333161,5.430842916,5.823893317,6.344036222,7.006661703,7.125536846,7.86162564,8.15415575,8.246445689,8.173717522,8.2779112,8.128860452,8.160779966,8.217870135,8.029460347,8.346489557,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,1.346927,1.605791999,1.796267999,2.057498999,2.191969002,2.972767997,3.694260995,4.312384995,4.922368999,5.633669989,6.103027018,6.332834986,6.553697009,6.648072982,6.989209018,7.126862021,7.157870982,7.374152982,7.469532003,7.428654018,7.676842987,7.673013016,7.858707975,7.884358972,8.045317989,8.327594996,8.446043033,8.913552014,9.201884995,9.369986998,9.522284961,,,,,,,,,,,,,,,,,,,,
Marshall Islands,0.850582587,0.864261703,0.87047283,0.876122845,0.880319943,0.886444395,0.894844091,0.938989856,0.949519451,0.96518357,0.9397863,0.916650735,0.932962763,0.928595731,0.90284939,0.882050277,0.890338382,0.880456692,0.942585867,0.893875646,0.887174189,0.938595164,0.987715751,0.955963152,0.933776525,0.918628281,0.986452236,0.990913633,0.973182583,0.96990903,,,,,,,,,,,,,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,0.048224396,0.090458307,1.213137766,6.424560901,15.84421662,18.17122931,18.35570377,18.75356775,18.75229856,19.03926353,19.9377273,20.49291695,20.01508096,20.12121665,19.27775951,19.29347041,18.91074059,19.53732336,19.26390611,18.35064849,18.71600565,19.28954261,19.00345718,19.1053766,18.99582269,19.44064634,18.95864307,18.97014893,19.03098524,18.81913999,18.82936944,,,,,,,,,,,,,,,,,,,,
Mali,129.0997397,117.6138225,115.8428138,116.82258,159.6315958,181.0709842,174.877424,181.5060574,182.6082113,174.222068,169.3564421,173.47453,176.7723594,160.3695427,161.7850456,168.6677692,171.3210308,174.4388781,183.5611786,190.6177923,196.6468178,216.0901597,225.3787264,219.3123855,218.6827209,218.5709699,211.3566582,214.5086807,212.5332561,212.8364199,211.4083113,,,,,,,,,,,,,,,,,,,,
Malta,0.570627507,0.570457051,0.577571164,0.580308824,0.588413092,0.580833039,0.57767735,0.575360948,0.580734892,0.583357983,0.579804547,0.588850826,0.581837108,0.57448863,0.566726901,0.572728836,0.572379323,0.56880074,0.571554045,0.569037218,0.572039961,0.574149665,0.579727114,0.57747751,0.586357807,0.59970095,0.583018318,0.586424535,0.583902637,0.576591686,0.572536077,,,,,,,,,,,,,,,,,,,,
Myanmar,8.642233327,10.34482712,12.31373915,16.38909548,19.58952194,22.94805176,27.72701731,36.46829241,48.9818438,59.21660225,59.34767763,72.50201556,100.9992563,119.4817217,120.5392347,139.2997069,164.0080147,197.4810112,220.0941563,229.0852603,242.3956838,261.7839424,267.4961902,278.5593689,294.0066163,318.9785541,347.0706198,366.7132881,380.5516782,398.4981402,417.3526902,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,0.29338996,0.314808195,0.314172138,0.336334574,0.347430908,0.355410341,0.337749214,0.350873892,0.36405422,0.371568472,0.369701576,0.363802524,0.369767596,0.364005136,0.361784663,0.359639702,0.349142444,0.350954176,0.347805275,0.340944903,0.327936264,,,,,,,,,,,,,,,,,,,,
Mongolia,1.751708899,3.275629012,8.765337368,35.8679427,57.70574869,90.58694725,98.57230826,117.9019351,114.3374209,124.9749581,136.9109441,147.9705397,154.9449279,167.6917946,190.5519394,221.936713,262.7811496,285.6650697,340.3170939,343.911832,473.1369405,533.5271104,577.6600378,630.6796646,683.7672292,717.0720514,729.2228016,791.436029,837.892867,900.4247303,931.6668918,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,0.814708913,1.269245572,1.685016829,2.368906935,3.476735762,5.16054755,7.585153915,8.253948507,8.648074828,9.3223685,10.1669328,11.51783637,12.47700146,12.78181146,13.25795549,13.78208026,14.4305979,15.11270778,15.6073934,15.65473838,16.71216247,16.8935413,18.01926411,18.42557344,18.55117993,18.26424805,19.83352847,22.85555263,22.98951253,23.58942548,24.05055157,,,,,,,,,,,,,,,,,,,,
Mauritania,2.805048955,3.003903425,3.105611792,3.395139379,3.692891437,3.719841658,3.720792615,4.099464302,4.801835961,4.959495158,5.159169884,5.342589348,5.612555736,5.757385635,6.219655699,6.911518785,7.653805401,8.116621171,8.814961373,8.716868957,10.54165701,11.96817098,12.15408635,12.04170606,11.82064591,11.78108214,11.52193293,11.12575842,11.06136765,11.37562964,12.00936793,,,,,,,,,,,,,,,,,,,,
Mauritius,7.530654036,7.908165448,8.146038529,8.691202052,9.067326047,9.36096826,9.836321157,10.16473663,10.75155521,11.29505956,11.4248143,11.87631206,12.41850249,12.8776682,13.39848678,13.50674517,14.55776332,15.35479566,15.91834298,15.69455754,15.68853341,15.85335922,16.45893868,16.56019208,16.81788439,16.88213732,16.62236032,16.88220202,16.72497019,16.51477478,16.51886058,,,,,,,,,,,,,,,,,,,,
Malawi,1.462110754,1.633497042,1.809138383,2.265188427,2.798276991,4.857246568,7.266745499,8.631912406,10.20446711,14.05181895,17.94132065,22.054579,35.2078274,38.14212748,42.65654194,45.81138491,53.34435214,54.07862036,59.39366316,63.6007946,70.49236236,78.76928971,94.33124852,114.5412394,146.2037039,186.6148972,221.1973412,251.0742211,260.2672164,275.37058,298.8190373,,,,,,,,,,,,,,,,,,,,
Malaysia,0.968653348,0.970554858,0.971839084,0.987196575,1.004613504,1.019733242,1.038247802,1.056190368,1.133198649,1.117578088,1.189941218,1.145981599,1.163435235,1.179904239,1.218016432,1.285908872,1.297825181,1.325567776,1.435360048,1.339141436,1.419909282,1.466134429,1.453631401,1.472259761,1.505472064,1.567630649,1.594258189,1.654786943,1.626870785,1.599354667,1.567897925,,,,,,,,,,,,,,,,,,,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,1.422340976,1.458182918,1.564097956,1.686217737,1.909699052,1.995454427,2.256962518,2.376523554,2.544413579,2.678387899,2.915367927,3.17241434,3.435429677,3.415665526,3.393980587,3.47571197,3.690961738,3.928198116,4.275617726,4.537981357,4.652844632,4.731508246,5.212440003,5.400163161,5.666217796,5.932094566,6.414111127,7.020597943,7.15567536,7.092634552,7.396457308,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,155.9894002,146.902243,136.1575681,127.8605113,152.9968565,156.2226854,164.1044492,172.6017802,181.0549857,179.1558927,180.8082527,185.7960068,187.607722,183.8400209,179.7131204,189.2463774,186.4359633,194.3344511,209.9352707,217.0768261,222.0330994,226.1278011,233.4267585,242.0844439,243.9996818,249.9210874,257.01893,258.4601102,258.5398959,254.2775847,257.5956588,,,,,,,,,,,,,,,,,,,,
Nigeria,2.347280464,2.698802357,3.872309645,5.35776253,7.516968504,12.91410015,16.04146192,16.56673804,17.36682317,19.41891574,23.30102119,25.09842788,29.92315494,32.25785848,37.92318961,44.08106561,52.99694266,55.27474755,58.51507922,58.47079916,73.25853832,78.77652494,86.82604861,90.2611879,92.78203116,96.83239919,105.3739114,115.9778241,124.8431502,135.3908959,144.270395,,,,,,,,,,,,,,,,,,,,
Nicaragua,0.062761609,1.840496998,2.22534283,2.6171195,2.761738368,3.067293295,3.301510743,3.562894015,4.017496422,4.325705295,4.593567087,4.820477094,4.899564945,5.066671623,5.380399374,5.732717581,6.002126145,6.410623665,7.307007874,7.689367337,8.067469799,8.709558461,9.361681954,9.714930519,10.15969176,10.55416779,10.59366036,10.80687045,10.83404732,11.23066642,11.74674056,,,,,,,,,,,,,,,,,,,,
Netherlands,0.919695,0.917341,0.919286,0.912355,0.911706,0.911419,0.90738,0.908977,0.905982,0.906357,0.890163,0.904694,0.900863,0.926458,0.908546,0.897139,0.873084,0.861245,0.847775,0.84772,0.853394,0.836065,0.824408,0.798166,0.808798,0.809978,0.795448,0.78215,0.775748,0.785516,0.773146,,,,,,,,,,,,,,,,,,,,
Norway,9.59969198,9.491041027,9.220205967,9.213305,9.006615035,9.09171098,8.995577963,9.059568994,9.312730977,9.283739018,9.08260602,9.173071037,9.05672998,9.206973962,9.133218977,9.005204026,8.791877979,8.933783972,8.859281014,9.077231024,9.144244978,9.082736032,9.037085034,9.02934896,9.278458021,9.932516003,10.04190003,9.74982999,9.59745104,9.763243017,10.026168,,,,,,,,,,,,,,,,,,,,
Nepal,6.832471949,7.438044382,8.61690015,9.324441161,9.569167011,9.963195557,10.54945619,11.12551346,11.45362017,12.29400745,12.56300599,12.71286969,13.00735751,13.16228678,13.35124019,13.74025369,14.31824247,15.00385449,15.5446845,17.8812666,20.35257126,25.25461195,26.00444036,26.79986988,28.15274656,29.94253578,31.99881016,31.23498378,31.83127185,32.74006695,33.51567986,,,,,,,,,,,,,,,,,,,,
Nauru,,,,,,,,,,,,,,,1.035121412,0.936928535,0.796195973,0.74738647,0.868720073,1.129002669,0.903958777,0.998753796,1.234576033,0.948684768,0.873957278,0.763762233,0.962063015,1.058723639,1.073068535,1.089170585,,,,,,,,,,,,,,,,,,,,,
New Zealand,1.538589999,1.492341999,1.486938,1.483368999,1.46415,1.462862001,1.467213,1.448473001,1.447791001,1.434660001,1.443905999,1.474387,1.468961999,1.49747,1.507677001,1.535,1.481507999,1.505518999,1.490708999,1.470995,1.496125999,1.485915001,1.495622,1.445979,1.44073,1.478013999,1.441008001,1.430959,1.424703,1.439814999,1.445397,,,,,,,,,,,,,,,,,,,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,0.107065522,0.094762364,0.093830451,0.086718963,0.084523437,0.084241409,0.088861461,0.085402526,0.073175632,0.080096537,0.091984044,0.085903022,0.088543157,0.095923006,0.105558701,0.125366956,0.138270297,0.145781026,0.191263396,0.142119024,0.162446826,0.184847802,0.188951403,0.190663323,0.199446067,0.198082402,0.194321051,0.200041279,0.218809645,0.207368607,,,,,,,,,,,,,,,,,,,,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,5.440944449,5.973064858,6.43573702,6.84244633,7.572213264,8.381349245,8.91984559,9.942192217,10.57146127,11.03191155,11.19221525,11.53361192,11.77741108,11.9394631,12.47874449,13.05053213,13.99222105,14.61739595,16.23174939,19.43810012,21.29899368,24.96168132,26.63530945,28.52172092,30.40348064,31.46785689,32.3776477,33.58892039,33.6080455,35.86508302,38.73587487,,,,,,,,,,,,,,,,,,,,
Panama,0.516122373,0.501699553,0.515346589,0.521314242,0.529196922,0.520747525,0.506564727,0.505989304,0.50534884,0.502352845,0.485235257,0.479702597,0.480125589,0.476704698,0.473328948,0.467055742,0.462267508,0.471895216,0.497735496,0.5259343,0.533343038,0.552960157,0.574011803,0.571320415,0.558843911,0.538338184,0.51544106,0.497470468,0.489481338,0.480076746,0.458215902,,,,,,,,,,,,,,,,,,,,
Peru,0.073687446,0.34073313,0.563876766,0.806325114,1.000161861,1.112641602,1.198486786,1.263978225,1.317044038,1.336398325,1.353251045,1.330234009,1.310948098,1.310261194,1.356025904,1.361138606,1.42230878,1.40574847,1.394139903,1.412145256,1.475594663,1.542905331,1.599306464,1.616158842,1.645859242,1.714085579,1.743263601,1.749454976,1.747170457,1.750598695,1.802541344,,,,,,,,,,,,,,,,,,,,
Philippines,7.235344118,8.155327543,8.606135863,8.981327828,9.672143637,10.18883207,10.77216076,11.24869085,12.28673062,12.909432,13.78370182,14.24571983,14.61725899,14.80884674,15.27009671,15.68414393,16.00161091,16.07609937,16.9014812,17.23291231,17.77897347,18.09765422,18.06898297,18.42586712,18.87601272,19.00100903,18.94860447,19.38501167,19.63861839,19.42868287,19.51067462,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,0.777543366,0.766662463,0.757792424,0.72561287,0.722987814,0.777602196,0.765513471,0.755465459,0.784100179,0.787859307,0.77055862,0.749237503,0.779911158,0.825901208,0.833795473,0.891294094,0.928754774,0.901208241,0.828985602,0.813931339,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,0.726372282,0.751758339,0.756146874,0.720211121,0.756298827,0.858187512,0.858026101,0.914555962,1.035908287,1.134196314,1.254753755,1.312712974,1.451098129,1.503556866,1.434968038,1.561152294,1.658189832,1.67693781,1.772631355,1.67338215,1.818148173,1.859033405,1.813567687,1.84621959,1.911250951,1.869909708,1.897086031,2.00544903,2.150306567,2.113874808,2.108561796,,,,,,,,,,,,,,,,,,,,
Poland,0.266545,0.40029,0.542539,0.692384,0.930321,1.166157,1.354124001,1.513514001,1.655067,1.737655999,1.832368998,1.836810999,1.799795001,1.806326999,1.831563001,1.867595,1.852930999,1.856188999,1.842242999,1.867781998,1.803438001,1.801423999,1.796168,1.762045,1.767141999,1.765116,1.732842999,1.742879001,1.747031999,1.764427999,1.781861999,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,0.644579785,0.642968311,0.644838346,0.641796558,0.648349826,0.652651237,0.665985633,0.663418302,0.69775923,0.697958523,0.705192363,0.728043485,0.734981317,0.753456512,0.724222896,0.748630659,0.766554416,0.774737602,0.809822664,0.843740275,0.854823158,0.857175412,0.857657605,0.859537826,0.860421767,0.874984382,0.891701799,0.905278277,0.899832298,0.905551716,0.915292483,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,0.47711,0.508051,0.553587,0.580664,0.609899,0.617855,0.629844,0.641364,0.656809,0.660642,0.660828,0.670763,0.672081,0.670488,0.676708,0.664259,0.641013,0.647602,0.636148,0.626868,0.622647,0.623083,0.605398,0.583607,0.578868,0.584947,0.571416,0.575688,0.571174,0.564103,0.569524,,,,,,,,,,,,,,,,,,,,
Paraguay,313.8877763,379.8889812,423.7320454,464.5068029,511.978243,557.0074884,609.4662295,619.5713929,712.2877472,777.1408677,871.6199667,971.7700792,1128.349788,1275.542743,1389.104972,1521.634601,1607.735135,1763.506698,1941.332919,1996.924736,2065.825463,2126.668637,2288.408069,2309.778215,2383.449328,2453.156968,2507.396821,2534.378849,2523.468255,2553.880494,2575.547239,,,,,,,,,,,,,,,,,,,,
