Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,,,,,0.571808532,0.603664417,0.60831555,0.575076774,0.538125703,0.514397156,0.555689973,0.55651249,0.555998055,0.534258001,0.494992541,0.480309462,0.491344065,0.501315593,0.575389055,0.581615535,0.650784095,0.672017651,0.61193669,0.647117803,0.608354215,0.549535452,0.559459893,0.565527495,0.550599844,0.561766631,0.569344009,,,,,,,,,,,,,,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,1.126933916,1.048138674,1.062865212,1.222720823,1.346723556,1.70494135,1.793234995,1.93789316,2.336219709,1.75703689,1.85801575,2.152514457,2.186445712,2.239636897,2.364978075,2.468180416,2.503818511,2.345949887,2.57535186,2.408055644,2.055972697,,,,,,,,,,,,,,,,,,,,
Romania,0.000701943,0.002003023,0.005872417,0.018776075,0.043940846,0.061946669,0.087842234,0.203271759,0.29657683,0.438331704,0.615916073,0.813336974,0.978353701,1.177888449,1.269803761,1.401275815,1.401305265,1.489727516,1.566242252,1.566072897,1.536467315,1.550036152,1.563589622,1.606224345,1.628364871,1.662871028,1.596928075,1.613570658,1.670899721,1.691200472,1.713248262,,,,,,,,,,,,,,,,,,,,
Russian Federation,0.000542313,0.00119933,0.018649362,0.179962183,0.717657762,1.715169999,2.455975003,2.778420998,3.258398998,5.539640998,7.301404002,8.322816969,9.273503962,9.866787028,11.55684301,12.73613105,12.61828793,13.98450307,14.34119607,14.01691295,15.82114211,18.44372886,19.56826,19.50559215,20.9988749,23.56263175,24.19233701,24.12418125,24.66224196,25.50053404,25.88078791,,,,,,,,,,,,,,,,,,,,
Rwanda,59.74093939,66.44256917,69.69352135,77.52361059,88.9514791,131.7904363,143.5552727,163.1671394,164.9463042,156.8815709,158.4835533,156.8599647,146.3406782,172.9412939,187.0965147,197.8233105,196.7382761,216.365684,242.9268212,258.3195025,263.4769098,276.6492027,299.2391247,302.8948264,297.0718519,299.6150546,311.4761196,325.1261733,315.5153407,317.7345779,339.8829919,,,,,,,,,,,,,,,,,,,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,0.84569245,0.799520749,0.779387634,0.748677938,0.741051334,0.768062374,0.813407218,0.827283269,0.704087096,0.794624731,0.862342677,0.82993859,0.865683921,0.869588903,0.940416843,1.095774453,1.186670361,1.25310875,1.446642044,1.210102629,1.40180079,1.586354257,1.65019667,1.666466355,1.646280528,1.591296555,1.638920188,1.649027229,1.795690756,1.772777926,1.612696824,,,,,,,,,,,,,,,,,,,,
Sudan,0.005222293,0.009535795,0.019507533,0.037633272,0.095530704,0.191399533,0.249161315,0.361487401,0.420600343,0.480220919,0.516002636,0.513042134,0.542371642,0.58397435,0.65779611,0.692945282,0.735658744,0.764194619,0.856430472,0.883604479,1.04444884,1.231475711,1.639186382,2.207169055,2.620960237,2.968422653,3.373430012,4.618968964,7.087060362,10.44200146,21.85004172,,,,,,,,,,,,,,,,,,,,
Senegal,172.0863247,164.9196182,159.910757,156.3413375,205.1806893,215.2615255,220.1879789,220.736567,224.34583,221.3259015,219.2123874,229.3541159,229.9763078,223.7754226,217.8000108,221.1609446,220.4363449,228.1915093,242.0305394,236.1423409,237.1674053,241.2760608,245.5998334,247.2119437,243.6183563,242.5952059,244.6577153,246.7866527,238.9767779,239.1641309,245.9798892,,,,,,,,,,,,,,,,,,,,
Singapore,0.970573713,0.98046411,0.971921911,0.98221377,0.994961171,1.005241439,1.002035149,0.995702677,0.971579793,0.923435777,0.938133473,0.901324603,0.879405593,0.847940655,0.859346057,0.849282868,0.839551525,0.865959231,0.837661973,0.855940656,0.855410661,0.846737742,0.845871925,0.858816922,0.863950789,0.87959981,0.878305554,0.885979891,0.894170436,0.873004621,0.837372845,,,,,,,,,,,,,,,,,,,,
Solomon Islands,1.565576708,1.625972621,1.798556169,1.995661177,2.089685053,2.241894498,2.467563708,2.631025837,2.892552368,3.069426291,3.169985884,3.408191185,3.734360563,3.895051666,3.999899875,4.434973804,4.685792783,5.058226152,5.35239279,5.668071852,5.942322581,6.374862113,6.70474407,6.699083981,6.834401281,7.010876639,6.940440437,6.90709209,6.943319578,6.908331525,7.081937607,,,,,,,,,,,,,,,,,,,,
Sierra Leone,29.3348625,64.91176414,115.5220778,143.019879,175.1240185,229.157128,291.6035952,293.1182002,358.7694924,414.4715219,418.7108479,712.2522342,673.702365,748.3523153,822.1270564,929.8813657,1013.845068,1054.4241,1137.670665,1216.924006,1409.532669,1620.574818,1750.436734,1778.179251,1808.753281,1881.81098,1975.343759,2244.996464,2486.702359,2651.682891,2739.260728,,,,,,,,,,,,,,,,,,,,
El Salvador,0.313500734,0.325746874,0.329392934,0.349416832,0.375660674,0.408154943,0.427170104,0.434151233,0.4474715,0.445494483,0.450022162,0.454965487,0.454611355,0.45957349,0.459681141,0.464820182,0.47068787,0.478461023,0.483797028,0.479862942,0.486892677,0.505120277,0.524124146,0.510317266,0.496190518,0.487724572,0.473463237,0.462530196,0.459437568,0.454593104,0.446952642,,,,,,,,,,,,,,,,,,,,
San Marino,,,,,,,,0.74867822,0.753875406,0.754699054,0.757151781,0.760930767,0.766960922,0.771439125,0.766320878,0.755566687,0.748129312,0.714188223,0.720401068,0.722095696,0.723987959,0.7102569,0.714521128,0.726226981,0.690037463,0.691402237,0.689131267,0.682678095,0.680092736,0.672237394,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,8001.024131,8005.571878,8325.840077,8129.2882,7941.613259,7916.904174,8229.504419,8488.964346,8878.865636,9107.79992,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,1.61868225,2.941236195,3.49448222,4.299234642,5.420286465,9.595808612,17.82312265,20.35768452,22.65912233,24.11390037,27.03278793,28.86306677,30.46204402,31.32468981,33.23819454,34.80684879,36.32375024,37.98231559,39.32281086,39.8018869,40.73741732,40.45516429,40.82095513,40.96243871,41.20806214,41.12580239,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,1.199574387,1.049670615,1.171702,1.59342788,2.290919102,2.500640914,2.609357821,3.268295228,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,2.518810845,2.79166804,3.170384349,3.535349247,4.064882186,4.460994357,4.779345093,5.930394474,6.33107299,7.0390621,7.431393634,8.651559838,8.766795174,8.624117816,9.186058958,9.738679861,10.05518436,9.987903351,10.49748693,10.93960377,,,,,,,,,,,,,,,,,,,,
Suriname,0.002051944,0.002646429,0.00349046,0.008351788,0.044014765,0.146461112,0.145644286,0.145313992,0.168883075,0.287393765,0.451863554,0.616953829,0.791260265,0.94243897,1.035549417,1.160328285,1.272082849,1.318400809,1.493971968,1.578799524,1.672924923,1.865562318,1.923533677,1.845194101,1.810857177,1.820140839,2.428507802,2.578214407,2.660339974,2.729276167,3.551328168,,,,,,,,,,,,,,,,,,,,
Slovak Republic,,,0.315357,0.355396,0.394761,0.424898,0.436939,0.450574,0.466079,0.494406,0.516226,0.515601,0.521518,0.544909,0.564956,0.564715,0.555338,0.554435,0.53743,0.515184,0.501703,0.506407,0.504542,0.491124,0.485412,0.491548,0.503194,0.516433,0.520724,0.528803,0.526884,,,,,,,,,,,,,,,,,,,,
Slovenia,0.034808,0.065631,0.197753,0.264805,0.317835,0.390393,0.427963,0.456043,0.482519,0.508506,0.526349,0.560022,0.583286,0.608518,0.608333,0.610135,0.6105,0.631131,0.633789,0.645,0.637413,0.62397,0.606793,0.590407,0.591238,0.595298,0.577106,0.570149,0.568261,0.562517,0.556785,,,,,,,,,,,,,,,,,,,,
Sweden,8.886935027,9.305144997,9.190188019,9.176092004,9.216760011,9.37154196,9.268636029,9.333028989,9.396272044,9.305899999,9.160267975,9.400157966,9.413654968,9.49576897,9.302010957,9.479181986,9.123665039,8.883689996,8.778985973,8.914179009,9.017735984,8.844041971,8.654768028,8.597681001,8.727131011,8.854383004,8.822586018,8.852247038,8.860635983,8.877487039,8.765112028,,,,,,,,,,,,,,,,,,,,
Eswatini,0.996669209,1.048690205,1.140039826,1.307316027,1.420403187,1.622862824,1.716114489,1.878413753,1.995060697,2.072277027,2.540657242,2.708450789,2.903973268,3.022245276,3.056945571,3.158983595,3.190104062,3.262427442,3.533816846,3.84971999,3.927042416,4.052137853,4.496624474,4.69001626,4.982305045,5.32290841,5.7878604,6.205593125,6.230536311,6.26255823,6.357498061,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,1.370520621,1.370026242,1.345952393,1.54946506,1.540036202,1.522140027,1.511889099,1.480350851,1.386570693,1.442266601,,,,,,,,,,,,,,,,,,,,,,
Seychelles,3.156370117,2.990741028,3.060938592,3.112749056,3.076961582,2.990298598,2.891530767,2.873320621,2.965389539,2.983303631,3.034318887,3.151997856,3.215030592,3.344119557,4.059949194,3.955362688,3.894555426,4.240203006,5.613603427,7.102868904,6.725278319,6.883865377,7.624689599,7.959093063,7.843674685,8.157078711,7.815332386,7.968673233,8.144000789,7.92475565,7.824270637,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,1.028408051,1.101731181,1.079315066,1.07937181,1.086520076,1.071653962,1.017905712,1.024832996,1.028298337,1.071717533,,,,,,,,,,,,,,,,,,,,
Chad,118.3853517,118.0323581,100.5079673,96.89106605,136.1744035,145.1591176,158.8829133,162.0979101,171.1126583,155.9035774,160.5612708,178.7932599,179.3671461,176.235987,188.3212572,224.640048,239.8118916,241.2496345,257.1136931,230.7775033,242.6988893,258.1313305,285.3535173,308.4197037,300.3860862,252.0752092,246.8844418,243.6545651,249.8736264,252.502489,220.5827045,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,140.9382683,139.9694335,141.2921307,126.7086664,168.5253894,183.3603423,189.7650235,190.3463924,206.2160955,205.5479446,221.2582247,220.0471297,227.5120803,216.9018606,207.1857402,212.7337305,205.434566,210.0008274,230.2521906,232.131234,230.913925,228.6249921,237.8992544,240.6512408,238.2344351,241.5521367,243.5530888,239.7217502,237.228338,236.6688014,236.8345453,,,,,,,,,,,,,,,,,,,,
Thailand,8.954083932,9.158900858,9.356940958,9.733650244,9.975466736,10.331449,10.56146267,10.84145368,11.58528243,11.12609611,11.02766939,10.99789777,11.00966585,11.041277,11.13557548,11.34903364,11.57794036,11.55393119,11.91531604,11.84819903,12.18968238,12.38719753,12.24970334,12.30076028,12.48794274,12.64086059,12.73108008,12.84471605,12.72320267,12.61833936,12.33656214,,,,,,,,,,,,,,,,,,,,
Tajikistan,5.21E-06,1.01E-05,6.67E-05,0.000848716,0.003016521,0.011656682,0.060716782,0.098634369,0.183248155,0.228511752,0.274100789,0.351224842,0.410826019,0.512585087,0.586156191,0.622533437,0.731516961,0.906418641,1.139532337,1.268047365,1.409641361,1.564780234,1.669687747,1.6493603,1.650559901,1.914028643,2.030313255,2.230570076,2.232557664,2.273651771,2.29832794,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2.52E-07,4.95E-07,1.54E-05,0.000186217,0.001918601,0.015141039,0.189471216,0.301367752,0.35051401,0.425014451,0.456445526,0.512058106,0.546200428,0.601318075,0.620854993,0.64440823,0.702100964,0.747111621,1.170667949,1.275215433,1.289596001,1.425625276,1.577836106,1.634109505,1.682040101,1.644513421,1.612786364,1.623004652,1.604142077,1.645028515,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,0.32730683,0.358046143,0.371457996,0.389450247,0.339473197,0.335183428,0.333055647,0.351952962,0.370468825,0.374679766,0.410481503,0.454532027,0.436645794,0.487293696,0.452933233,0.4575738,0.432427953,0.40896954,0.393679889,0.421436048,0.411575032,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,0.703357258,0.744719426,0.782353324,0.764748839,0.952215285,0.891087786,0.885937749,0.854217125,0.86718283,0.909561279,0.939211271,0.935212803,0.986840034,1.055491045,1.119205414,1.166306459,1.311627672,1.297229063,1.33030293,1.385911881,1.475990905,1.45268475,1.485128828,1.424903507,1.399188733,1.459213563,1.488177252,1.542717007,1.584127137,1.675600112,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2.498459032,2.454731571,2.234077798,2.374677178,2.633509254,2.686966678,2.687455157,2.548281032,2.473136947,2.542846816,2.786787819,2.803163908,2.616226141,2.83767076,3.008773252,3.306586477,3.264960021,3.584999742,4.353284443,3.126558619,3.484075628,3.949606902,4.097177982,4.317299849,4.37456893,4.239877695,4.106726175,4.162451751,4.291563153,4.174286235,4.149190656,,,,,,,,,,,,,,,,,,,,
Tunisia,0.398637288,0.412731049,0.426502227,0.436176663,0.446386234,0.460614478,0.472038418,0.482375702,0.492613012,0.501924988,0.507070659,0.515605835,0.519174304,0.523392963,0.526753724,0.532173207,0.536344909,0.533420983,0.556418529,0.568902285,0.583802336,0.596331477,0.634823263,0.670525074,0.699728847,0.742019951,0.766765475,0.794180155,0.825806292,0.87729564,0.909435238,,,,,,,,,,,,,,,,,,,,
Turkey,0.001188,0.001825,0.002921,0.004787,0.009676,0.017742,0.031042,0.055385,0.128877,0.196465,0.281508,0.414892,0.591251,0.737306,0.79283,0.834589,0.842933,0.852344,0.87996,0.903963,0.919607,0.966176,1.019856,1.070294,1.104504,1.162452,1.241052,1.38398,1.633464001,1.895513999,2.128511002,,,,,,,,,,,,,,,,,,,,
Tuvalu,0.822119682,0.816272657,0.856702893,0.858184204,0.801055178,0.824993948,0.912992313,0.885803156,0.89994767,0.941444401,1.038969933,1.07679247,1.095177124,1.099436039,1.130563435,1.112829025,1.124700808,1.093838665,1.110773682,1.109965383,1.126182218,1.109926272,1.097848001,1.101692393,1.136475752,1.177882418,1.177311202,1.196751707,1.226238813,1.309471441,1.293799799,,,,,,,,,,,,,,,,,,,,
Tanzania,51.29900626,63.57068529,77.92619081,94.74374045,121.6770455,151.1916472,177.1486403,209.9974758,237.193845,260.8006005,276.0187715,283.1021427,298.8519007,318.103796,331.0934859,341.7256599,349.9644611,371.820885,424.4714588,459.3487812,496.8697208,546.0729979,649.7050339,706.3094624,759.0317184,803.8113519,848.6795819,885.0826402,890.0487213,896.0661799,888.3203639,,,,,,,,,,,,,,,,,,,,
Uganda,190.0547757,231.6712159,328.5925101,417.7229837,436.9991444,468.1575612,480.761141,487.2401548,524.1482983,516.1037265,560.9408998,573.7909507,546.9528981,578.901361,651.5952681,620.9089859,617.1688981,645.0260429,672.9869111,765.1847079,799.0124206,856.1680487,1003.277708,1042.081328,1073.747098,1125.470869,1211.940523,1270.607668,1297.097614,1301.907033,1321.346082,,,,,,,,,,,,,,,,,,,,
Ukraine,4.41E-06,8.33E-06,0.000151815,0.005093844,0.052539742,0.265439361,0.433086047,0.502692747,0.556809293,0.699278413,0.842098318,0.905077579,0.936180334,0.99361694,1.114117631,1.341855794,1.49427397,1.791362403,2.259360399,2.534179576,2.853740676,3.192311046,3.297394036,3.01255059,3.434976097,4.566225537,5.0142064,5.916288704,6.667200532,7.090465943,7.694794472,,,,,,,,,,,,,,,,,,,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,0.584929603,1.136164123,1.773177248,2.560999506,3.484289976,4.813599636,5.976486363,7.00794946,7.788150045,8.009432484,8.111578724,8.320587788,9.224427565,10.55429545,11.31615788,11.04870581,11.42481639,12.17372514,12.89957481,13.79381749,14.30400625,15.27369779,16.93812181,18.1728801,19.47261802,21.10457817,22.45382141,23.29380615,24.36315208,25.97590636,28.45435192,,,,,,,,,,,,,,,,,,,,
United States,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
Uzbekistan,0.000634131,0.001169898,0.009289614,0.106979035,1.402076656,6.467385103,11.53074596,18.82643639,25.87710981,36.76211767,52.96389113,75.27341374,107.8048908,134.1674614,151.4473215,178.3483339,213.7312953,253.7166959,315.5534729,367.2234018,505.8992916,601.9983939,706.9046202,804.3098137,935.2376018,1058.677183,1179.956318,1432.906996,1783.704433,2077.831409,2297.171263,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,1.571553874,1.642236688,1.679654672,1.582444174,1.586879855,1.574673622,1.601491101,1.595736071,1.628644389,1.634640771,1.595437042,1.665786035,1.656563046,1.575370159,1.595639943,1.593045835,1.592818359,1.681591797,1.649839413,1.623145402,1.675624819,1.635919213,1.649954797,1.643246412,1.595824121,1.605104566,1.533495069,1.590442537,1.556963746,1.547298898,1.543001807,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",0.012092057,0.014205366,0.017811628,0.022905567,0.036530961,0.054300756,0.114927198,0.151332498,0.177917147,0.221323001,0.280244092,0.296158918,0.387824644,0.513765249,0.67016541,0.842323679,0.963964432,1.0837692,1.383425986,1.480484817,2.13578074,2.680982592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,1.027546763,1.097350717,1.093549013,1.089413881,1.105230451,1.097537518,1.068778515,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,672.4461169,1122.326898,1455.366811,1669.267943,1911.431892,2191.199704,2338.935083,2450.980392,2637.902973,2749.481035,2781.037772,2792.711024,2878.401911,3026.835927,3196.052236,3682.535942,3880.661886,4143.085604,4985.492218,5255.3026,5822.009525,6915.342379,7167.071606,7369.902791,7473.394715,7413.447995,7315.610049,7395.355717,7467.367604,7467.590657,7473.673983,,,,,,,,,,,,,,,,,,,,
Vanuatu,77.25805,82.40408309,82.81278596,82.56473819,82.70614507,82.41055488,82.61624498,83.79601302,89.6226153,91.06694304,91.01661463,92.29153419,93.46597152,92.49480503,91.97660483,89.57235382,90.30832708,93.026449,97.7874131,99.5269187,99.82662112,100.5110383,98.16205298,99.36494868,98.92829005,103.735871,104.2777224,107.8431869,108.6928758,109.5359957,110.1731338,,,,,,,,,,,,,,,,,,,,
World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,0.74409182,0.763738266,0.810685116,0.797107218,1.312921285,1.19625549,1.228666917,1.35080384,1.381367859,1.395502653,1.404463813,1.40767073,1.419479883,1.430078697,1.490279575,1.457633184,1.545876525,1.503363652,1.601531205,1.628161719,1.688260418,1.66056812,1.688696529,1.675502336,1.642476902,1.696036953,1.698328581,1.666061367,1.660164464,1.667100466,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,0.330574225,0.360358585,0.321573016,0.288495566,0.317395309,0.298898417,0.28900319,0.291015039,0.306519034,0.307764198,0.318528598,0.3269386,0.330215635,0.332720965,0.339622104,0.33912803,0.339377717,0.340077293,0.335476107,0.33170576,0.330934498,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",6.107838718,6.616784537,7.32148072,8.32323884,9.842986064,14.0508738,18.87184311,21.01609852,19.04944925,25.0620392,30.2875873,30.42442931,32.53923288,35.4217564,39.35857798,45.2259877,49.881713,53.8692621,63.60931869,57.63259589,70.42267407,81.47676307,88.79299246,93.63131938,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,1.26526188,1.415432973,1.5854979,1.749861195,1.877083486,2.026310647,2.147188579,2.279385196,2.429535773,2.563278608,2.727773648,2.873204687,3.173687269,3.296340895,3.419435471,3.496839499,3.606437354,3.822891843,4.081127576,4.354202381,4.577401248,4.776628492,5.107816689,5.295738224,5.571891319,5.825255873,6.159093398,6.426701061,6.521817747,6.665092416,6.933437612,,,,,,,,,,,,,,,,,,,,
Zambia,0.009556399,0.017808597,0.046234237,0.110046271,0.194741579,0.249130324,0.304221328,0.375034219,0.433560961,0.503995177,0.65375303,0.801770659,0.942335872,1.088053577,1.268434237,1.434933705,1.595327515,1.755098027,1.904794003,1.995482005,2.247678874,2.446346047,2.651491404,2.832861182,3.064822197,3.366481778,3.87882662,4.192580219,4.39774048,4.650397487,5.588507757,,,,,,,,,,,,,,,,,,,,
Zimbabwe,0.743998098,0.670887344,0.56325714,0.52936132,0.498102756,0.502697089,0.53801019,0.513663058,0.370553484,0.394526818,0.388323186,0.379491056,0.383716967,0.409877146,0.429511679,0.437932632,0.416492639,0.409226803,0.406834712,0.503384764,0.517979748,0.520335376,0.549245834,0.558424473,0.549251854,0.539304197,0.521861792,0.511243165,0.805354971,3.560536395,24.97726195,,,,,,,,,,,,,,,,,,,,
